dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P089069131
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023040328', '0090016900_27022023040328']
Stack 1 with items: ['0090016900_27022023011058', '0090016900_27022023011058']
Stack 2 with items: ['0090016900_27022023011058', '0090016900_27022023011058']
Stack 3 with items: ['0090016900_27022023011058', '0090016900_27022023011058']
Stack 4 with items: ['0090016900_27022023011058', '0090016900_27022023011058']
Stack 5 with items: ['0090016900_27022023011058', '0090016900_27022023009748']
Stack 6 with items: ['0090016900_27022023009748', '0090016900_27022023009748']
Stack 7 with items: ['0090016900_27022023009748', '0090016900_27022023009748']
Stack 8 with items: ['0090016900_27022023009748', '0090016900_27022023009748']
Stack 9 with items: ['0090016900_27022023009748', '0090016900_27022023009748']
Stack 10 with items: ['0090016900_27022023009748', '0090016900_27022023009748']
Stack 11 with items: ['0090016900_27022023009748', '0090016900_27022023009748']
Heuristic packed all stacks
