dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P349279203
Min2DVol: 22.770000000000007 [m2]
Stack 0 with items: ['0090017000_26102022005646', '0090017000_26102022005646', '0090017000_26102022005646']
Stack 1 with items: ['0090017000_26102022005646', '0090017000_26102022005646', '0090017000_26102022005646']
Stack 2 with items: ['0090017000_26102022005646', '0090017000_26102022005646', '0090017000_26102022005646']
Stack 3 with items: ['0090017000_26102022005646', '0090017000_26102022005646', '0090017000_26102022005646']
Stack 4 with items: ['0090017000_26102022005646', '0090017000_26102022004447', '0090017000_26102022005646']
Stack 5 with items: ['0090017000_26102022004447', '0090017000_26102022004447', '0090017000_26102022004447']
Stack 6 with items: ['0090017000_26102022004447', '0090017000_26102022004447', '0090017000_26102022004447']
Stack 7 with items: ['0090017000_26102022004447', '0090017000_26102022004447', '0090017000_26102022004447']
Stack 8 with items: ['0090017000_26102022004447', '0090017000_26102022004447', '0090017000_26102022004447']
Stack 9 with items: ['0090017000_26102022004447', '0090017000_26102022004447', '0090017000_26102022004447']
Stack 10 with items: ['0090017000_26102022004447', '0090017000_26102022003170', '0090017000_26102022003170']
Stack 11 with items: ['0090017000_26102022003170', '0090017000_26102022003170', '0090017000_26102022003170']
Heuristic packed all stacks
