dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P188227301
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090016200_08062023024629', '0090016200_08062023024629']
Stack 1 with items: ['0090016200_08062023024629', '0090016200_08062023024629']
Stack 2 with items: ['0090016200_08062023024629', '0090016200_08062023024629']
Stack 3 with items: ['0090016200_08062023024254', '0090016200_08062023024254']
Stack 4 with items: ['0090016200_08062023024254', '0090016200_08062023024254']
Stack 5 with items: ['0090016200_08062023024254', '0090016200_08062023024254']
Stack 6 with items: ['0090016200_08062023024254', '0090016200_08062023024254']
Stack 7 with items: ['0090016200_08062023024254', '0090016200_08062023024254']
Stack 8 with items: ['0090016200_08062023024254', '0090016200_08062023024254']
Stack 9 with items: ['0090016200_08062023018911', '0090016200_08062023018911']
Stack 10 with items: ['0090016200_08062023018911', '0090016200_08062023018911']
Stack 11 with items: ['0090016200_08062023018911', '0090016200_08062023018911']
Heuristic packed all stacks
