dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P308062003
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016900_26102022010755', '0090016900_26102022010755', '0090016900_26102022010755', '0090016900_26102022010755']
Stack 1 with items: ['0090016900_26102022010755', '0090016900_26102022010755', '0090016900_26102022010755', '0090016900_26102022010755']
Stack 2 with items: ['0090016900_26102022010755', '0090016900_26102022010755', '0090016900_26102022010755', '0090016900_26102022010755']
Stack 3 with items: ['0090016900_26102022010755', '0090016900_26102022005523', '0090016900_26102022005523', '0090016900_26102022010755']
Stack 4 with items: ['0090016900_26102022005523', '0090016900_26102022005523', '0090016900_26102022005523', '0090016900_26102022005523']
Stack 5 with items: ['0090016900_26102022005523', '0090016900_26102022005523', '0090016900_26102022005523', '0090016900_26102022005523']
Stack 6 with items: ['0090016900_26102022005523', '0090016900_26102022003923', '0090016900_26102022005523', '0090016900_26102022005523']
Stack 7 with items: ['0090016900_26102022003923', '0090016900_26102022003923', '0090016900_26102022003923', '0090016900_26102022003923']
Stack 8 with items: ['0090016900_26102022003923', '0090016900_26102022003923', '0090016900_26102022003923', '0090016900_26102022003923']
Stack 9 with items: ['0090016900_26102022003923', '0090016900_26102022003923', '0090016900_26102022003923', '0090016900_26102022003923']
Heuristic packed all stacks
