dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P101278613
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0090017000_28022023011653', '0090017000_28022023011653', '0090017000_28022023011653']
Stack 1 with items: ['0090017000_28022023011568', '0090017000_28022023011568', '0090017000_28022023011568']
Stack 2 with items: ['0090017000_28022023011568', '0090017000_28022023011568', '0090017000_28022023011568']
Stack 3 with items: ['0090017000_28022023011568', '0090017000_28022023005043', '0090017000_28022023005043']
Stack 4 with items: ['0090017000_28022023005043', '0090017000_28022023005043', '0090017000_28022023005043']
Stack 5 with items: ['0090017000_28022023004781', '0090017000_28022023003845', '0090017000_28022023003845']
Stack 6 with items: ['0090017000_28022023003845', '0090017000_28022023003845', '0090017000_28022023003845']
Stack 7 with items: ['0090017000_28022023003845', '0090017000_28022023003845', '0090017000_28022023003845']
Stack 8 with items: ['0090017000_28022023003845', '0090017000_28022023003845', '0090017000_28022023003845']
Stack 9 with items: ['0090017000_28022023003845', '0090017000_28022023003845', '0090017000_28022023003845']
Stack 10 with items: ['0090017000_28022023003845', '0090017000_28022023003845', '0090017000_28022023003845']
Stack 11 with items: ['0090017000_28022023003845', '0090017000_28022023003845', '0090017000_28022023003845']
Stack 12 with items: ['0090017000_28022023003845', '0090017000_28022023003845', '0090017000_28022023003845']
Stack 13 with items: ['0090017000_28022023003845']
Stacks not packed:
Stack 1 missing: ['0090017000_28022023011568', '0090017000_28022023011568', '0090017000_28022023011568']
Stack 2 missing: ['0090017000_28022023011568', '0090017000_28022023011568', '0090017000_28022023011568']
Stack 3 missing: ['0090017000_28022023011568', '0090017000_28022023005043', '0090017000_28022023005043']
Stack 4 missing: ['0090017000_28022023005043', '0090017000_28022023005043', '0090017000_28022023005043']
Stack 12 missing: ['0090017000_28022023003845', '0090017000_28022023003845', '0090017000_28022023003845']
