dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P076540901
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0091017300_28022023021264', '0091017300_28022023016997', '0091017300_28022023021264']
Stack 1 with items: ['0091017300_28022023016997', '0091017300_28022023016997', '0091017300_28022023016997']
Stack 2 with items: ['0091017300_28022023016997', '0091017300_28022023016997', '0091017300_28022023016997']
Stack 3 with items: ['0091017300_28022023016997', '0091017300_28022023016997', '0091017300_28022023016997']
Stack 4 with items: ['0091017300_28022023016997', '0091017300_28022023016997', '0091017300_28022023016997']
Stack 5 with items: ['0091017300_28022023016997', '0091017300_28022023015822', '0091017300_28022023015822']
Stack 6 with items: ['0091017300_28022023015822', '0091017300_28022023013103', '0091017300_28022023013103']
Stack 7 with items: ['0091017300_28022023013103', '0091017300_28022023013103', '0091017300_28022023013103']
Stack 8 with items: ['0091017300_28022023013103', '0091017300_28022023013103', '0091017300_28022023013103']
Stack 9 with items: ['0091017300_28022023013103', '0091017300_28022023013103', '0091017300_28022023013103']
Stack 10 with items: ['0091017300_28022023013103', '0091017300_28022023013103', '0091017300_28022023013103']
Stack 11 with items: ['0091017300_28022023013103', '0091017300_28022023007093', '0091017300_28022023007093']
Stack 12 with items: ['0091017300_28022023007093', '0091017300_28022023006568', '0091017300_28022023006568']
Stack 13 with items: ['0091017300_28022023004920', '0091017300_28022023002791', '0091017300_28022023002130']
Heuristic packed all stacks
