dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P350157209
Min2DVol: 32.87999999999999 [m2]
Stack 0 with items: ['0090017100_26102022016527', '0090017100_26102022016527', '0090017100_26102022016527']
Stack 1 with items: ['0090017100_26102022016527', '0090017100_26102022016527', '0090017100_26102022016527']
Stack 2 with items: ['0090017100_26102022012647', '0090017100_26102022012647', '0090017100_26102022012647']
Stack 3 with items: ['0090017100_26102022012647', '0090017100_26102022012647', '0090017100_26102022012647']
Stack 4 with items: ['0090017100_26102022012647', '0090017100_26102022012647', '0090017100_26102022012647']
Stack 5 with items: ['0090017100_26102022012462', '0090017100_26102022008437', '0090017100_26102022008437']
Stack 6 with items: ['0090017100_26102022005672', '0090017100_26102022005672', '0090017100_26102022005672']
Stack 7 with items: ['0090017100_26102022005672', '0090017100_26102022005394', '0090017100_26102022005672']
Stack 8 with items: ['0090017100_26102022005394', '0090017100_26102022005394', '0090017100_26102022005394']
Stack 9 with items: ['0090017100_26102022005394', '0090017100_26102022004671', '0090017100_26102022005394']
Stack 10 with items: ['0090017100_26102022004671', '0090017100_26102022004671', '0090017100_26102022004671']
Stack 11 with items: ['0090017100_26102022004671', '0090017100_26102022003341', '0090017100_26102022003341']
Stack 12 with items: ['0090017100_26102022003341', '0090017100_26102022003341', '0090017100_26102022003341']
Stack 13 with items: ['0090017100_26102022001941', '0090017100_26102022001941', '0090017100_26102022001941']
Stack 14 with items: ['0090017100_26102022001941', '0090017100_26102022001941', '0090017100_26102022001941']
Stack 15 with items: ['0090017100_26102022001941', '0090017100_26102022001729', '0090017100_26102022001941']
Stack 16 with items: ['0090017100_26102022001729', '0090017100_26102022001729', '0090017100_26102022001729']
Stack 17 with items: ['0090017100_26102022000521', '0090017100_26102022000521', '0090017100_26102022000521']
Stack 18 with items: ['0090017100_26102022000521', '0090017100_26102022000521', '0090017100_26102022000521']
Stack 19 with items: ['0090017100_26102022000521', '0090017100_26102022000521', '0090017100_26102022000521']
Stack 20 with items: ['0090017100_26102022000271', '0090017100_26102022000271', '0090017100_26102022000271']
Stack 21 with items: ['0090017100_26102022000271', '0090017100_26102022000271', '0090017100_26102022000271']
Stack 22 with items: ['0090017100_26102022000271', '0090017100_26102022000271', '0090017100_26102022000271']
Stack 23 with items: ['0090017100_26102022000034', '0090017100_26102022000034', '0090017100_26102022000034']
Stack 24 with items: ['0090017100_26102022000034', '0090017100_26102022000034', '0090017100_26102022000034']
Stack 25 with items: ['0090017100_26102022000034', '0090017100_26102022000034', '0090017100_26102022000034']
Stack 26 with items: ['0090017100_26102022003554', '0090017100_26102022014587']
Stacks not packed:
Stack 16 missing: ['0090017100_26102022001729', '0090017100_26102022001729', '0090017100_26102022001729']
