dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P178051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023028804', '0090017100_14062023028804']
Stack 1 with items: ['0090017100_14062023028804', '0090017100_14062023028804']
Stack 2 with items: ['0090017100_14062023028804', '0090017100_14062023021117']
Stack 3 with items: ['0090017100_14062023021117', '0090017100_14062023021117']
Stack 4 with items: ['0090017100_14062023021117', '0090017100_14062023021117']
Stack 5 with items: ['0090017100_14062023021117', '0090017100_14062023021117']
Stack 6 with items: ['0090017100_14062023021117', '0090017100_14062023021117']
Stack 7 with items: ['0090017100_14062023021117', '0090017100_14062023021117']
Stack 8 with items: ['0090017100_14062023021117', '0090017100_14062023021117']
Stack 9 with items: ['0090017100_14062023021117', '0090017100_14062023021117']
Stack 10 with items: ['0090017100_14062023021117', '0090017100_14062023021117']
Stack 11 with items: ['0090017100_14062023019006', '0090017100_14062023002291']
Stack 12 with items: ['0090017100_14062023002291', '0090017100_14062023002291']
Stack 13 with items: ['0090017100_14062023002291', '0090017100_14062023002291']
Heuristic packed all stacks
