dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P199055201
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090017100_03072022014812', '0090017100_03072022014812', '0090017100_03072022014812']
Stack 1 with items: ['0090017100_03072022014649', '0090017100_03072022014649', '0090017100_03072022014649']
Stack 2 with items: ['0090017100_03072022014649', '0090017100_03072022014649', '0090017100_03072022014649']
Stack 3 with items: ['0090017100_03072022014649', '0090017100_03072022014649', '0090017100_03072022014649']
Stack 4 with items: ['0090017100_03072022014649', '0090017100_03072022014649', '0090017100_03072022014649']
Stack 5 with items: ['0090017100_03072022014649', '0090017100_03072022014649', '0090017100_03072022014649']
Stack 6 with items: ['0090017100_03072022014649', '0090017100_03072022014649', '0090017100_03072022014649']
Stack 7 with items: ['0090017100_03072022014649', '0090017100_03072022014325', '0090017100_03072022014649']
Stack 8 with items: ['0090017100_03072022014325', '0090017100_03072022014325', '0090017100_03072022014325']
Stack 9 with items: ['0090017100_03072022014325', '0090017100_03072022012360', '0090017100_03072022014325']
Stack 10 with items: ['0090017100_03072022012360', '0090017100_03072022012360', '0090017100_03072022012360']
Stack 11 with items: ['0090017100_03072022012360', '0090017100_03072022012360', '0090017100_03072022012360']
Stack 12 with items: ['0090017100_03072022012360', '0090017100_03072022009708', '0090017100_03072022012360']
Stack 13 with items: ['0090017100_03072022009708', '0090017100_03072022009708', '0090017100_03072022009708']
Stack 14 with items: ['0090017100_03072022008174', '0090017100_03072022008174', '0090017100_03072022008174']
Stack 15 with items: ['0090017100_03072022008062', '0090017100_03072022008062', '0090017100_03072022008062']
Stack 16 with items: ['0090017100_03072022008062', '0090017100_03072022007948', '0090017100_03072022008062']
Stack 17 with items: ['0090017100_03072022007948', '0090017100_03072022007948', '0090017100_03072022007948']
Stack 18 with items: ['0090017100_03072022007948', '0090017100_03072022007948', '0090017100_03072022007948']
Heuristic packed all stacks
