dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P101050303
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090017100_28022023023519', '0090017100_28022023023519', '0090017100_28022023023519']
Stack 1 with items: ['0090017100_28022023023519', '0090017100_28022023023519', '0090017100_28022023023519']
Stack 2 with items: ['0090017100_28022023023519', '0090017100_28022023023519', '0090017100_28022023023519']
Stack 3 with items: ['0090017100_28022023023519', '0090017100_28022023023519', '0090017100_28022023023519']
Stack 4 with items: ['0090017100_28022023005140', '0090017100_28022023005140', '0090017100_28022023005140']
Stack 5 with items: ['0090017100_28022023005140', '0090017100_28022023005140', '0090017100_28022023005140']
Stack 6 with items: ['0090017100_28022023005140', '0090017100_28022023005140', '0090017100_28022023005140']
Stack 7 with items: ['0090017100_28022023005140', '0090017100_28022023005140', '0090017100_28022023005140']
Stack 8 with items: ['0090017100_28022023004495', '0090017100_28022023004495', '0090017100_28022023004495']
Stack 9 with items: ['0090017100_28022023004495', '0090017100_28022023004495', '0090017100_28022023004495']
Stack 10 with items: ['0090017100_28022023004495', '0090017100_28022023004495', '0090017100_28022023004495']
Stack 11 with items: ['0090017100_28022023004495', '0090017100_28022023004495', '0090017100_28022023004495']
Stack 12 with items: ['0090017100_28022023004495', '0090017100_28022023004495', '0090017100_28022023004495']
Heuristic packed all stacks
