dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P111150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023027549', '0090017100_27022023027549']
Stack 1 with items: ['0090017100_27022023027549', '0090017100_27022023027549']
Stack 2 with items: ['0090017100_27022023027549', '0090017100_27022023027549']
Stack 3 with items: ['0090017100_27022023026438', '0090017100_27022023026438']
Stack 4 with items: ['0090017100_27022023026438', '0090017100_27022023017402']
Stack 5 with items: ['0090017100_27022023017402', '0090017100_27022023017402']
Stack 6 with items: ['0090017100_27022023017402', '0090017100_27022023017402']
Stack 7 with items: ['0090017100_27022023017402', '0090017100_27022023017402']
Stack 8 with items: ['0090017100_27022023017402', '0090017100_27022023017402']
Stack 9 with items: ['0090017100_27022023017402', '0090017100_27022023008465']
Stack 10 with items: ['0090017100_27022023003323', '0090017100_27022023003323']
Stack 11 with items: ['0090017100_27022023003323', '0090017100_27022023002611']
Stack 12 with items: ['0090017100_27022023002611', '0090017100_27022023002611']
Stack 13 with items: ['0090017100_27022023002611', '0090017100_27022023002611']
Heuristic packed all stacks
