dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P077382105
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090038300_28022023016208', '0090038300_28022023016208']
Stack 1 with items: ['0090038300_28022023016208', '0090038300_28022023016208']
Stack 2 with items: ['0090038300_28022023016208', '0090038300_28022023016208']
Stack 3 with items: ['0090038300_28022023016208', '0090038300_28022023016208']
Stack 4 with items: ['0090038300_28022023016208', '0090038300_28022023016208']
Stack 5 with items: ['0090038300_28022023016208', '0090038300_28022023016208']
Stack 6 with items: ['0090038300_28022023016208', '0090038300_28022023016208']
Stack 7 with items: ['0090038300_28022023016208', '0090038300_28022023016208']
Stack 8 with items: ['0090038300_28022023016208', '0090038300_28022023015891']
Stack 9 with items: ['0090038300_28022023015891', '0090038300_28022023015891']
Stack 10 with items: ['0090038300_28022023015891', '0090038300_28022023015891']
Stack 11 with items: ['0090038300_28022023015891', '0090038300_28022023015891']
Stack 12 with items: ['0090038300_28022023015891', '0090038300_28022023015891']
Stack 13 with items: ['0090038300_28022023015891', '0090038300_28022023014935']
Stack 14 with items: ['0090038300_28022023013203', '0090038300_28022023013203']
Stack 15 with items: ['0090038300_28022023013203', '0090038300_28022023013203']
Stack 16 with items: ['0090038300_28022023013203', '0090038300_28022023013203']
Stack 17 with items: ['0090038300_28022023013203', '0090038300_28022023013203']
Stack 18 with items: ['0090038300_28022023013203', '0090038300_28022023013203']
Stack 19 with items: ['0090038300_28022023013203', '0090038300_28022023013203']
Stack 20 with items: ['0090038300_28022023013203', '0090038300_28022023013203']
Stack 21 with items: ['0090038300_28022023013203', '0090038300_28022023013203']
Stack 22 with items: ['0090038300_28022023013203', '0090038300_28022023013203']
Stack 23 with items: ['0090038300_28022023013203', '0090038300_28022023013203']
Stack 24 with items: ['0090038300_28022023013203', '0090038300_28022023013203']
Stack 25 with items: ['0090038300_28022023013203', '0090038300_28022023013203']
Stack 26 with items: ['0090038300_28022023013203', '0090038300_28022023013203']
Stack 27 with items: ['0090038300_28022023013203', '0090038300_28022023013203']
Stack 28 with items: ['0090038300_28022023013203', '0090038300_28022023013203']
Stack 29 with items: ['0090038300_28022023013203', '0090038300_28022023013203']
Stack 30 with items: ['0090038300_28022023013203', '0090038300_28022023013203']
Stack 31 with items: ['0090038300_28022023013203', '0090038300_28022023013203']
Stack 32 with items: ['0090038300_28022023012388', '0090038300_28022023012388']
Stack 33 with items: ['0090038300_28022023012388', '0090038300_28022023012388']
Stack 34 with items: ['0090038300_28022023011596', '0090038300_28022023010585']
Stack 35 with items: ['0090038300_28022023010585', '0090038300_28022023010585']
Stack 36 with items: ['0090038300_28022023010585', '0090038300_28022023009974']
Stack 37 with items: ['0090038300_28022023009654', '0090038300_28022023009654']
Stack 38 with items: ['0090038300_28022023009654', '0090038300_28022023009654']
Stack 39 with items: ['0090038300_28022023009654', '0090038300_28022023009444']
Stack 40 with items: ['0090038300_28022023009444', '0090038300_28022023009444']
Stack 41 with items: ['0090038300_28022023005141', '0090038300_28022023005141']
Stack 42 with items: ['0090038300_28022023005141', '0090038300_28022023005141']
Stack 43 with items: ['0090038300_28022023005141', '0090038300_28022023005141']
Stack 44 with items: ['0090038300_28022023004852', '0090038300_28022023002417']
Stack 45 with items: ['0090038300_28022023002417', '0090038300_28022023002417']
Stack 46 with items: ['0090038300_28022023002417', '0090038300_28022023002417']
Stack 47 with items: ['0090038300_28022023002417', '0090038300_28022023001776']
Stack 48 with items: ['0090038300_28022023001776', '0090038300_28022023001776']
Stack 49 with items: ['0090038300_28022023001776', '0090038300_28022023001776']
Stack 50 with items: ['0090038300_28022023001776', '0090038300_28022023001776']
Stack 51 with items: ['0090038300_28022023001776', '0090038300_28022023001776']
Stack 52 with items: ['0090038300_28022023000907', '0090038300_28022023000907']
Stack 53 with items: ['0090038300_28022023000907', '0090038300_28022023000907']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023016208', '0090038300_28022023016208']
Stack 1 missing: ['0090038300_28022023016208', '0090038300_28022023016208']
Stack 2 missing: ['0090038300_28022023016208', '0090038300_28022023016208']
Stack 3 missing: ['0090038300_28022023016208', '0090038300_28022023016208']
Stack 4 missing: ['0090038300_28022023016208', '0090038300_28022023016208']
Stack 5 missing: ['0090038300_28022023016208', '0090038300_28022023016208']
Stack 6 missing: ['0090038300_28022023016208', '0090038300_28022023016208']
Stack 7 missing: ['0090038300_28022023016208', '0090038300_28022023016208']
Stack 8 missing: ['0090038300_28022023016208', '0090038300_28022023015891']
Stack 9 missing: ['0090038300_28022023015891', '0090038300_28022023015891']
Stack 10 missing: ['0090038300_28022023015891', '0090038300_28022023015891']
Stack 11 missing: ['0090038300_28022023015891', '0090038300_28022023015891']
Stack 12 missing: ['0090038300_28022023015891', '0090038300_28022023015891']
Stack 13 missing: ['0090038300_28022023015891', '0090038300_28022023014935']
Stack 36 missing: ['0090038300_28022023010585', '0090038300_28022023009974']
Stack 39 missing: ['0090038300_28022023009654', '0090038300_28022023009444']
Stack 40 missing: ['0090038300_28022023009444', '0090038300_28022023009444']
Stack 41 missing: ['0090038300_28022023005141', '0090038300_28022023005141']
Stack 42 missing: ['0090038300_28022023005141', '0090038300_28022023005141']
Stack 43 missing: ['0090038300_28022023005141', '0090038300_28022023005141']
Stack 44 missing: ['0090038300_28022023004852', '0090038300_28022023002417']
Stack 45 missing: ['0090038300_28022023002417', '0090038300_28022023002417']
Stack 46 missing: ['0090038300_28022023002417', '0090038300_28022023002417']
Stack 47 missing: ['0090038300_28022023002417', '0090038300_28022023001776']
Stack 48 missing: ['0090038300_28022023001776', '0090038300_28022023001776']
Stack 49 missing: ['0090038300_28022023001776', '0090038300_28022023001776']
Stack 50 missing: ['0090038300_28022023001776', '0090038300_28022023001776']
Stack 51 missing: ['0090038300_28022023001776', '0090038300_28022023001776']
