dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P066730403
Min2DVol: 36.96000000000002 [m2]
Stack 0 with items: ['0090018000_27022023013065', '0090018000_27022023013065', '0090018000_27022023013065']
Stack 1 with items: ['0090018000_27022023013065', '0090018000_27022023013065', '0090018000_27022023013065']
Stack 2 with items: ['0090018000_27022023013065', '0090018000_27022023013065', '0090018000_27022023013065']
Stack 3 with items: ['0090018000_27022023013065', '0090018000_27022023012435', '0090018000_27022023012435']
Stack 4 with items: ['0090018000_27022023012435', '0090018000_27022023012435', '0090018000_27022023012435']
Stack 5 with items: ['0090018000_27022023012435', '0090018000_27022023012435', '0090018000_27022023012435']
Stack 6 with items: ['0090018000_27022023012435', '0090018000_27022023012435', '0090018000_27022023012435']
Stack 7 with items: ['0090018000_27022023012435', '0090018000_27022023009882', '0090018000_27022023009882']
Stack 8 with items: ['0090018000_27022023009882', '0090018000_27022023009882', '0090018000_27022023009882']
Stack 9 with items: ['0090018000_27022023009882', '0090018000_27022023009882', '0090018000_27022023009882']
Stack 10 with items: ['0090018000_27022023009882', '0090018000_27022023009882', '0090018000_27022023009882']
Stack 11 with items: ['0090018000_27022023009882', '0090018000_27022023009882', '0090018000_27022023009882']
Stack 12 with items: ['0090018000_27022023009882', '0090018000_27022023009882', '0090018000_27022023009882']
Stack 13 with items: ['0090018000_27022023009882', '0090018000_27022023009882', '0090018000_27022023009882']
Stack 14 with items: ['0090018000_27022023004650', '0090018000_27022023004650', '0090018000_27022023004650']
Stack 15 with items: ['0090018000_27022023004650', '0090018000_27022023004650', '0090018000_27022023004650']
Stack 16 with items: ['0090018000_27022023004650', '0090018000_27022023004650', '0090018000_27022023004650']
Stack 17 with items: ['0090018000_27022023004650', '0090018000_27022023004650', '0090018000_27022023004650']
Stack 18 with items: ['0090018000_27022023008806']
Stack 19 with items: ['0090018000_27022023012485', '0090018000_27022023012485', '0090018000_27022023012485']
Stacks not packed:
Stack 2 missing: ['0090018000_27022023013065', '0090018000_27022023013065', '0090018000_27022023013065']
