dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P321500101
Min2DVol: 30.923599999999986 [m2]
Stack 0 with items: ['0091017200_26102022011439', '0091017200_26102022004668', '0091017200_26102022004668']
Stack 1 with items: ['0091017200_26102022013791', '0091017200_26102022012851', '0091017200_26102022003053']
Stack 2 with items: ['0091017200_26102022013000', '0091017200_26102022013000']
Stack 3 with items: ['0091017200_26102022013000', '0091017200_26102022013000']
Stack 4 with items: ['0091017200_26102022013000', '0091017200_26102022013000']
Stack 5 with items: ['0091017200_26102022013000', '0091017200_26102022012939']
Stack 6 with items: ['0091017200_26102022012939', '0091017200_26102022010628']
Stack 7 with items: ['0091017200_26102022010628', '0091017200_26102022007250']
Stack 8 with items: ['0091017200_26102022007250', '0091017200_26102022007250']
Stack 9 with items: ['0091017200_26102022007250', '0091017200_26102022007250']
Stack 10 with items: ['0091017200_26102022007250', '0091017200_26102022007250']
Stack 11 with items: ['0091017200_26102022007250', '0091017200_26102022007250']
Stack 12 with items: ['0091017200_26102022007250', '0091017200_26102022007250']
Stack 13 with items: ['0091017200_26102022005186', '0091017200_26102022005186']
Stack 14 with items: ['0091017200_26102022005186', '0091017200_26102022005186']
Stack 15 with items: ['0091017200_26102022005186', '0091017200_26102022003927']
Heuristic packed all stacks
