dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P082390605
Min2DVol: 29.760000000000005 [m2]
Stack 0 with items: ['0090038200_28022023000999', '0090038200_28022023000236', '0090038200_28022023000999']
Stack 1 with items: ['0090038200_28022023007375', '0090038200_28022023002197', '0090038200_28022023014983']
Stack 2 with items: ['0090038200_28022023014983', '0090038200_28022023005497', '0090038200_28022023002197']
Stack 3 with items: ['0090038200_28022023007816', '0090038200_28022023007816', '0090038200_28022023007816']
Stack 4 with items: ['0090038200_28022023005497', '0090038200_28022023005497', '0090038200_28022023005497']
Stack 5 with items: ['0090038200_28022023011675', '0090038200_28022023008286', '0090038200_28022023008286']
Stack 6 with items: ['0090038200_28022023008286', '0090038200_28022023008286', '0090038200_28022023008286']
Stack 7 with items: ['0090038200_28022023008286', '0090038200_28022023007998', '0090038200_28022023007998']
Stack 8 with items: ['0090038200_28022023007998', '0090038200_28022023007998', '0090038200_28022023007998']
Stack 9 with items: ['0090038200_28022023007998', '0090038200_28022023007998', '0090038200_28022023007998']
Stack 10 with items: ['0090038200_28022023007998', '0090038200_28022023003609', '0090038200_28022023003609']
Stack 11 with items: ['0090038200_28022023003609', '0090038200_28022023003609', '0090038200_28022023003609']
Stack 12 with items: ['0090038200_28022023003609', '0090038200_28022023003609', '0090038200_28022023003609']
Stack 13 with items: ['0090038200_28022023006923', '0090038200_28022023006923', '0090038200_28022023006923']
Stack 14 with items: ['0090038200_28022023006923', '0090038200_28022023006923', '0090038200_28022023006923']
Heuristic packed all stacks
