dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P349210203
Min2DVol: 25.83349699999999 [m2]
Stack 0 with items: ['0090019100_26102022011050', '0090019100_26102022006417']
Stack 1 with items: ['0090019100_26102022006417', '0090019100_26102022006417']
Stack 2 with items: ['0090019100_26102022006417', '0090019100_26102022006417']
Stack 3 with items: ['0090019100_26102022006417', '0090019100_26102022006417']
Stack 4 with items: ['0090019100_26102022006417', '0090019100_26102022006417']
Stack 5 with items: ['0090019100_26102022006417', '0090019100_26102022006417']
Stack 6 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 7 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 8 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 9 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 10 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 11 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 12 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 13 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 14 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 15 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 16 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 17 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 18 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 19 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 20 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 21 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 22 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 23 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 24 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 25 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 26 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 27 with items: ['0090019100_26102022004292', '0090019100_26102022004015']
Stack 28 with items: ['0090019100_26102022004015', '0090019100_26102022004015']
Stack 29 with items: ['0090019100_26102022004015', '0090019100_26102022004015']
Stack 30 with items: ['0090019100_26102022004015', '0090019100_26102022000601']
Stack 31 with items: ['0090019100_26102022005235', '0090019100_26102022005235']
Stack 32 with items: ['0090019100_26102022005235']
Stacks not packed:
Stack 0 missing: ['0090019100_26102022011050', '0090019100_26102022006417']
Stack 18 missing: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 19 missing: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 20 missing: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 21 missing: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 22 missing: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 23 missing: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 24 missing: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 25 missing: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 26 missing: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 27 missing: ['0090019100_26102022004292', '0090019100_26102022004015']
Stack 28 missing: ['0090019100_26102022004015', '0090019100_26102022004015']
Stack 29 missing: ['0090019100_26102022004015', '0090019100_26102022004015']
Stack 30 missing: ['0090019100_26102022004015', '0090019100_26102022000601']
