dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P186234401
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017100_08062023028574', '0090017100_08062023026616', '0090017100_08062023028574']
Stack 1 with items: ['0090017100_08062023026616', '0090017100_08062023026616', '0090017100_08062023026616']
Stack 2 with items: ['0090017100_08062023026616', '0090017100_08062023023205', '0090017100_08062023023205']
Stack 3 with items: ['0090017100_08062023023205', '0090017100_08062023023205', '0090017100_08062023023205']
Stack 4 with items: ['0090017100_08062023023205', '0090017100_08062023023205', '0090017100_08062023023205']
Stack 5 with items: ['0090017100_08062023023205', '0090017100_08062023021601', '0090017100_08062023021601']
Stack 6 with items: ['0090017100_08062023021601', '0090017100_08062023021601', '0090017100_08062023021601']
Stack 7 with items: ['0090017100_08062023021601', '0090017100_08062023021601', '0090017100_08062023021601']
Stack 8 with items: ['0090017100_08062023021601', '0090017100_08062023021601', '0090017100_08062023021601']
Stack 9 with items: ['0090017100_08062023021601', '0090017100_08062023019150', '0090017100_08062023021601']
Stack 10 with items: ['0090017100_08062023019150', '0090017100_08062023019150', '0090017100_08062023019150']
Stack 11 with items: ['0090017100_08062023019150', '0090017100_08062023019150', '0090017100_08062023019150']
Stack 12 with items: ['0090017100_08062023019150', '0090017100_08062023019150', '0090017100_08062023019150']
Stack 13 with items: ['0090017100_08062023019150', '0090017100_08062023019150', '0090017100_08062023019150']
Stack 14 with items: ['0090017100_08062023019150', '0090017100_08062023019150', '0090017100_08062023019150']
Stack 15 with items: ['0090017100_08062023019150', '0090017100_08062023014767', '0090017100_08062023019150']
Stack 16 with items: ['0090017100_08062023014767', '0090017100_08062023014767', '0090017100_08062023014767']
Stack 17 with items: ['0090017100_08062023014767', '0090017100_08062023014767', '0090017100_08062023014767']
Stack 18 with items: ['0090017100_08062023014767', '0090017100_08062023014767', '0090017100_08062023014767']
Stack 19 with items: ['0090017100_08062023014767', '0090017100_08062023014767', '0090017100_08062023014767']
Stack 20 with items: ['0090017100_08062023014767', '0090017100_08062023014432', '0090017100_08062023011743']
Stack 21 with items: ['0090017100_08062023005812', '0090017100_08062023005812', '0090017100_08062023005812']
Stack 22 with items: ['0090017100_08062023005812', '0090017100_08062023001938', '0090017100_08062023005812']
Stack 23 with items: ['0090017100_08062023001938', '0090017100_08062023001850', '0090017100_08062023001850']
Stack 24 with items: ['0090017100_08062023001850']
Heuristic packed all stacks
