dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P179040301
Min2DVol: 36.48000000000002 [m2]
Stack 0 with items: ['0090019100_14062023007340', '0090019100_14062023007340', '0090019100_14062023007340']
Stack 1 with items: ['0090019100_14062023007340', '0090019100_14062023006480', '0090019100_14062023006480']
Stack 2 with items: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 3 with items: ['0090019100_14062023002881', '0090019100_14062023002671', '0090019100_14062023002881']
Stack 4 with items: ['0090019100_14062023002671', '0090019100_14062023002671', '0090019100_14062023002671']
Stack 5 with items: ['0090019100_14062023002671', '0090019100_14062023002671', '0090019100_14062023002671']
Stack 6 with items: ['0090019100_14062023002671', '0090019100_14062023002671', '0090019100_14062023002671']
Stack 7 with items: ['0090019100_14062023002671', '0090019100_14062023002671', '0090019100_14062023002671']
Stack 8 with items: ['0090019100_14062023002671', '0090019100_14062023002671', '0090019100_14062023002671']
Stack 9 with items: ['0090019100_14062023002671', '0090019100_14062023002671', '0090019100_14062023002671']
Stack 10 with items: ['0090019100_14062023002671', '0090019100_14062023002671', '0090019100_14062023002671']
Stack 11 with items: ['0090019100_14062023002671', '0090019100_14062023002671', '0090019100_14062023002671']
Stack 12 with items: ['0090019100_14062023002671', '0090019100_14062023002671', '0090019100_14062023002671']
Stack 13 with items: ['0090019100_14062023002671', '0090019100_14062023002671', '0090019100_14062023002671']
Stack 14 with items: ['0090019100_14062023002671', '0090019100_14062023002671', '0090019100_14062023002671']
Stack 15 with items: ['0090019100_14062023002671', '0090019100_14062023002671', '0090019100_14062023002671']
Stack 16 with items: ['0090019100_14062023002671', '0090019100_14062023002671', '0090019100_14062023002671']
Stack 17 with items: ['0090019100_14062023002671', '0090019100_14062023000343', '0090019100_14062023002671']
Stack 18 with items: ['0090019100_14062023000343', '0090019100_14062023000343', '0090019100_14062023000343']
Stacks not packed:
Stack 1 missing: ['0090019100_14062023007340', '0090019100_14062023006480', '0090019100_14062023006480']
Stack 15 missing: ['0090019100_14062023002671', '0090019100_14062023002671', '0090019100_14062023002671']
Stack 16 missing: ['0090019100_14062023002671', '0090019100_14062023002671', '0090019100_14062023002671']
