dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P252050309
Min2DVol: 38.17284000000002 [m2]
Stack 0 with items: ['0090017100_03072022015337', '0090017100_03072022015337', '0090017100_03072022015337']
Stack 1 with items: ['0090017100_03072022005392', '0090017100_03072022005392', '0090017100_03072022005392']
Stack 2 with items: ['0090017100_03072022001157', '0090017100_03072022001157', '0090017100_03072022001157']
Stack 3 with items: ['0090017100_03072022015337', '0090017100_03072022015337', '0090017100_03072022015337']
Stack 4 with items: ['0090017100_03072022005392', '0090017100_03072022015337', '0090017100_03072022015337']
Stack 5 with items: ['0090017100_03072022001157', '0090017100_03072022001157', '0090017100_03072022001157']
Stack 6 with items: ['0090017100_03072022005392', '0090017100_03072022005392', '0090017100_03072022005392']
Stack 7 with items: ['0090017100_03072022015337', '0090017100_03072022015337', '0090017100_03072022015337']
Stack 8 with items: ['0090017100_03072022005392', '0090017100_03072022001157', '0090017100_03072022001157']
Stack 9 with items: ['0090017100_03072022005392', '0090017100_03072022005392', '0090017100_03072022005392']
Stack 10 with items: ['0090017100_03072022005392', '0090017100_03072022005392', '0090017100_03072022005392']
Stack 11 with items: ['0090017100_03072022014144', '0090017100_03072022011548', '0090017100_03072022014144']
Stack 12 with items: ['0090017100_03072022014144', '0090017100_03072022014144']
Stack 13 with items: ['0090017100_03072022014144', '0090017100_03072022014144']
Stack 14 with items: ['0090017100_03072022014144', '0090017100_03072022014144']
Stack 15 with items: ['0090017100_03072022014144', '0090017100_03072022014144']
Stack 16 with items: ['0090017100_03072022014144', '0090017100_03072022014144']
Stack 17 with items: ['0090017100_03072022014144', '0090017100_03072022014144']
Stack 18 with items: ['0090017100_03072022014144', '0090017100_03072022014144']
Stack 19 with items: ['0090017100_03072022004567', '0090017100_03072022004567']
Stack 20 with items: ['0090017100_03072022004567', '0090017100_03072022004567']
Stack 21 with items: ['0090017100_03072022004567', '0090017100_03072022004567']
Stack 22 with items: ['0090017100_03072022004567', '0090017100_03072022004567']
Stack 23 with items: ['0090017100_03072022004567', '0090017100_03072022004567']
Stack 24 with items: ['0090017100_03072022004567', '0090017100_03072022004567']
Stacks not packed:
Stack 19 missing: ['0090017100_03072022004567', '0090017100_03072022004567']
Stack 20 missing: ['0090017100_03072022004567', '0090017100_03072022004567']
Stack 21 missing: ['0090017100_03072022004567', '0090017100_03072022004567']
Stack 22 missing: ['0090017100_03072022004567', '0090017100_03072022004567']
Stack 23 missing: ['0090017100_03072022004567', '0090017100_03072022004567']
Stack 24 missing: ['0090017100_03072022004567', '0090017100_03072022004567']
