dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P088591307
Min2DVol: 32.87150099999999 [m2]
Stack 0 with items: ['0091017200_28022023029993', '0091017200_28022023026797']
Stack 1 with items: ['0091017200_28022023026346', '0091017200_28022023026346']
Stack 2 with items: ['0091017200_28022023026346', '0091017200_28022023026346']
Stack 3 with items: ['0091017200_28022023026346', '0091017200_28022023026346']
Stack 4 with items: ['0091017200_28022023025901', '0091017200_28022023025901']
Stack 5 with items: ['0091017200_28022023025901', '0091017200_28022023025901']
Stack 6 with items: ['0091017200_28022023025901', '0091017200_28022023025901']
Stack 7 with items: ['0091017200_28022023018805', '0091017200_28022023018805']
Stack 8 with items: ['0091017200_28022023018805', '0091017200_28022023018805']
Stack 9 with items: ['0091017200_28022023010227', '0091017200_28022023010227']
Stack 10 with items: ['0091017200_28022023010227']
Stack 11 with items: ['0091017200_28022023004839', '0091017200_28022023004839']
Stack 12 with items: ['0091017200_28022023004839', '0091017200_28022023004839']
Stack 13 with items: ['0091017200_28022023004839', '0091017200_28022023004839']
Stack 14 with items: ['0091017200_28022023004839', '0091017200_28022023004839']
Stack 15 with items: ['0091017200_28022023004839', '0091017200_28022023004839']
Stack 16 with items: ['0091017200_28022023004839', '0091017200_28022023004839']
Stack 17 with items: ['0091017200_28022023004839', '0091017200_28022023004839']
Stack 18 with items: ['0091017200_28022023004839', '0091017200_28022023004839']
Stack 19 with items: ['0091017200_28022023004839', '0091017200_28022023004839']
Stack 20 with items: ['0091017200_28022023004839', '0091017200_28022023004839']
Stack 21 with items: ['0091017200_28022023004839', '0091017200_28022023004839']
Stack 22 with items: ['0091017200_28022023004839', '0091017200_28022023004839']
Stack 23 with items: ['0091017200_28022023004839', '0091017200_28022023004839']
Stack 24 with items: ['0091017200_28022023004839', '0091017200_28022023004839']
Stack 25 with items: ['0091017200_28022023004839', '0091017200_28022023004839']
Stack 26 with items: ['0091017200_28022023004839', '0091017200_28022023004839']
Stacks not packed:
Stack 6 missing: ['0091017200_28022023025901', '0091017200_28022023025901']
