dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P187066401
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090016900_08062023026955', '0090016900_08062023026955']
Stack 1 with items: ['0090016900_08062023033307', '0090016900_08062023000079', '0090016900_08062023033307']
Stack 2 with items: ['0090016900_08062023029072', '0090016900_08062023021184']
Stack 3 with items: ['0090016900_08062023026955', '0090016900_08062023026955']
Stack 4 with items: ['0090016900_08062023045712', '0090016900_08062023039951', '0090016900_08062023039951', '0090016900_08062023039951']
Stack 5 with items: ['0090016900_08062023039951', '0090016900_08062023039951', '0090016900_08062023039951', '0090016900_08062023039951']
Stack 6 with items: ['0090016900_08062023039951', '0090016900_08062023037517', '0090016900_08062023039951', '0090016900_08062023039951']
Stack 7 with items: ['0090016900_08062023037517', '0090016900_08062023035143', '0090016900_08062023035143', '0090016900_08062023037517']
Stack 8 with items: ['0090016900_08062023035143', '0090016900_08062023035143', '0090016900_08062023035143', '0090016900_08062023035143']
Stack 9 with items: ['0090016900_08062023035143', '0090016900_08062023029951', '0090016900_08062023035143', '0090016900_08062023035143']
Stack 10 with items: ['0090016900_08062023029951', '0090016900_08062023028584', '0090016900_08062023028584', '0090016900_08062023028584']
Stack 11 with items: ['0090016900_08062023028584', '0090016900_08062023028584', '0090016900_08062023028584', '0090016900_08062023028584']
Stack 12 with items: ['0090016900_08062023028584', '0090016900_08062023025077', '0090016900_08062023028584', '0090016900_08062023028584']
Stack 13 with items: ['0090016900_08062023025077', '0090016900_08062023025077', '0090016900_08062023025077', '0090016900_08062023025077']
Stack 14 with items: ['0090016900_08062023025077', '0090016900_08062023025077', '0090016900_08062023025077', '0090016900_08062023025077']
Stack 15 with items: ['0090016900_08062023010237', '0090016900_08062023004795', '0090016900_08062023004795', '0090016900_08062023010237']
Heuristic packed all stacks
