dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P082382401
Min2DVol: 23.53806000000001 [m2]
Stack 0 with items: ['0090038300_28022023016928', '0090038300_28022023016846', '0090038300_28022023016846']
Stack 1 with items: ['0090038300_28022023016846', '0090038300_28022023016846', '0090038300_28022023016846']
Stack 2 with items: ['0090038300_28022023016846', '0090038300_28022023016846', '0090038300_28022023016846']
Stack 3 with items: ['0090038300_28022023016846', '0090038300_28022023016846', '0090038300_28022023016846']
Stack 4 with items: ['0090038300_28022023016846', '0090038300_28022023016846', '0090038300_28022023016846']
Stack 5 with items: ['0090038300_28022023016846', '0090038300_28022023016382', '0090038300_28022023016303']
Stack 6 with items: ['0090038300_28022023016303', '0090038300_28022023016303', '0090038300_28022023016303']
Stack 7 with items: ['0090038300_28022023016303', '0090038300_28022023015723', '0090038300_28022023016303']
Stack 8 with items: ['0090038300_28022023015723', '0090038300_28022023015723', '0090038300_28022023015723']
Stack 9 with items: ['0090038300_28022023015723', '0090038300_28022023014307', '0090038300_28022023014307']
Stack 10 with items: ['0090038300_28022023014307', '0090038300_28022023013636', '0090038300_28022023014307']
Stack 11 with items: ['0090038300_28022023013636', '0090038300_28022023013192', '0090038300_28022023013192']
Stack 12 with items: ['0090038300_28022023013192', '0090038300_28022023013192', '0090038300_28022023013192']
Stack 13 with items: ['0090038300_28022023013162', '0090038300_28022023012550', '0090038300_28022023013162']
Stack 14 with items: ['0090038300_28022023012094', '0090038300_28022023011444', '0090038300_28022023011444']
Stack 15 with items: ['0090038300_28022023011242', '0090038300_28022023009632', '0090038300_28022023009632']
Stack 16 with items: ['0090038300_28022023009611', '0090038300_28022023009611', '0090038300_28022023009611']
Stack 17 with items: ['0090038300_28022023009611', '0090038300_28022023009521', '0090038300_28022023009521']
Stack 18 with items: ['0090038300_28022023009521', '0090038300_28022023009191', '0090038300_28022023009521']
Stack 19 with items: ['0090038300_28022023008990', '0090038300_28022023007404', '0090038300_28022023007404']
Stack 20 with items: ['0090038300_28022023007404', '0090038300_28022023007404', '0090038300_28022023007404']
Stack 21 with items: ['0090038300_28022023007404', '0090038300_28022023006724', '0090038300_28022023005474']
Stack 22 with items: ['0090038300_28022023005474', '0090038300_28022023004616', '0090038300_28022023004516']
Stack 23 with items: ['0090038300_28022023003130', '0090038300_28022023002504', '0090038300_28022023002504']
Stack 24 with items: ['0090038300_28022023002504', '0090038300_28022023002504', '0090038300_28022023002504']
Stack 25 with items: ['0090038300_28022023002504', '0090038300_28022023002504', '0090038300_28022023002504']
Stack 26 with items: ['0090038300_28022023002484', '0090038300_28022023002484', '0090038300_28022023002484']
Stack 27 with items: ['0090038300_28022023002055', '0090038300_28022023001828', '0090038300_28022023001627']
Stack 28 with items: ['0090038300_28022023001241', '0090038300_28022023000831', '0090038300_28022023000661']
Stack 29 with items: ['0090038300_28022023000648', '0090038300_28022023000648', '0090038300_28022023000648']
Stack 30 with items: ['0090038300_28022023000648', '0090038300_28022023000648', '0090038300_28022023000648']
Stack 31 with items: ['0090038300_28022023000648', '0090038300_28022023000154', '0090038300_28022023000648']
Stack 32 with items: ['0090038300_28022023000154', '0090038300_28022023000154', '0090038300_28022023000154']
Stack 33 with items: ['0090038300_28022023000154', '0090038300_28022023000154']
Stack 34 with items: ['0090038300_28022023013865', '0090038300_28022023004643', '0090038300_28022023004643']
Stack 35 with items: ['0090038300_28022023016075', '0090038300_28022023014967', '0090038300_28022023012825']
Stack 36 with items: ['0090038300_28022023015793']
Stack 37 with items: ['0090038300_28022023014096', '0090038300_28022023004825']
Stacks not packed:
Stack 5 missing: ['0090038300_28022023016846', '0090038300_28022023016382', '0090038300_28022023016303']
Stack 10 missing: ['0090038300_28022023014307', '0090038300_28022023013636', '0090038300_28022023014307']
Stack 11 missing: ['0090038300_28022023013636', '0090038300_28022023013192', '0090038300_28022023013192']
Stack 12 missing: ['0090038300_28022023013192', '0090038300_28022023013192', '0090038300_28022023013192']
Stack 13 missing: ['0090038300_28022023013162', '0090038300_28022023012550', '0090038300_28022023013162']
Stack 18 missing: ['0090038300_28022023009521', '0090038300_28022023009191', '0090038300_28022023009521']
Stack 21 missing: ['0090038300_28022023007404', '0090038300_28022023006724', '0090038300_28022023005474']
Stack 22 missing: ['0090038300_28022023005474', '0090038300_28022023004616', '0090038300_28022023004516']
Stack 23 missing: ['0090038300_28022023003130', '0090038300_28022023002504', '0090038300_28022023002504']
Stack 26 missing: ['0090038300_28022023002484', '0090038300_28022023002484', '0090038300_28022023002484']
Stack 34 missing: ['0090038300_28022023013865', '0090038300_28022023004643', '0090038300_28022023004643']
Stack 35 missing: ['0090038300_28022023016075', '0090038300_28022023014967', '0090038300_28022023012825']
