dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P191069003
Min2DVol: 33.60000000000002 [m2]
Stack 0 with items: ['0090016900_14062023041577', '0090016900_14062023041577']
Stack 1 with items: ['0090016900_14062023041577', '0090016900_14062023041577']
Stack 2 with items: ['0090016900_14062023041577', '0090016900_14062023041577']
Stack 3 with items: ['0090016900_14062023041577', '0090016900_14062023041577']
Stack 4 with items: ['0090016900_14062023041577', '0090016900_14062023041577']
Stack 5 with items: ['0090016900_14062023041577', '0090016900_14062023041577']
Stack 6 with items: ['0090016900_14062023041577', '0090016900_14062023041577']
Stack 7 with items: ['0090016900_14062023034937', '0090016900_14062023032956']
Stack 8 with items: ['0090016900_14062023032956', '0090016900_14062023032956']
Stack 9 with items: ['0090016900_14062023032956', '0090016900_14062023025052']
Stack 10 with items: ['0090016900_14062023021805', '0090016900_14062023018649']
Stack 11 with items: ['0090016900_14062023018649', '0090016900_14062023018649']
Stack 12 with items: ['0090016900_14062023018649', '0090016900_14062023013499']
Stack 13 with items: ['0090016900_14062023013499', '0090016900_14062023012303']
Stack 14 with items: ['0090016900_14062023011424', '0090016900_14062023011424']
Stack 15 with items: ['0090016900_14062023011424', '0090016900_14062023011424']
Stack 16 with items: ['0090016900_14062023011424', '0090016900_14062023011424']
Stack 17 with items: ['0090016900_14062023011424', '0090016900_14062023011424']
Stack 18 with items: ['0090016900_14062023011424', '0090016900_14062023011424']
Stack 19 with items: ['0090016900_14062023011424', '0090016900_14062023011424']
Stack 20 with items: ['0090016900_14062023011424', '0090016900_14062023011424']
Stack 21 with items: ['0090016900_14062023009175', '0090016900_14062023009175']
Stack 22 with items: ['0090016900_14062023009175', '0090016900_14062023009175']
Stack 23 with items: ['0090016900_14062023009175', '0090016900_14062023009175']
Stack 24 with items: ['0090016900_14062023009175', '0090016900_14062023009175']
Stack 25 with items: ['0090016900_14062023009175', '0090016900_14062023009175']
Stack 26 with items: ['0090016900_14062023009175', '0090016900_14062023009175']
Stack 27 with items: ['0090016900_14062023007001', '0090016900_14062023007001']
Stack 28 with items: ['0090016900_14062023002212', '0090016900_14062023002212']
Stack 29 with items: ['0090016900_14062023002212', '0090016900_14062023002212']
Stack 30 with items: ['0090016900_14062023002212', '0090016900_14062023002212']
Stack 31 with items: ['0090016900_14062023002212', '0090016900_14062023002212']
Stack 32 with items: ['0090016900_14062023002212', '0090016900_14062023002212']
Stack 33 with items: ['0090016900_14062023002212', '0090016900_14062023002212']
Stack 34 with items: ['0090016900_14062023002212', '0090016900_14062023002212']
Stack 35 with items: ['0090016900_14062023001754', '0090016900_14062023001701']
Stack 36 with items: ['0090016900_14062023001701', '0090016900_14062023001701']
Stack 37 with items: ['0090016900_14062023001701', '0090016900_14062023001701']
Stack 38 with items: ['0090016900_14062023001701', '0090016900_14062023001701']
Stack 39 with items: ['0090016900_14062023001701', '0090016900_14062023001701']
Stack 40 with items: ['0090016900_14062023001701', '0090016900_14062023001701']
Stack 41 with items: ['0090016900_14062023001701', '0090016900_14062023001701']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023041577', '0090016900_14062023041577']
Stack 1 missing: ['0090016900_14062023041577', '0090016900_14062023041577']
Stack 2 missing: ['0090016900_14062023041577', '0090016900_14062023041577']
Stack 3 missing: ['0090016900_14062023041577', '0090016900_14062023041577']
Stack 4 missing: ['0090016900_14062023041577', '0090016900_14062023041577']
Stack 5 missing: ['0090016900_14062023041577', '0090016900_14062023041577']
Stack 6 missing: ['0090016900_14062023041577', '0090016900_14062023041577']
Stack 7 missing: ['0090016900_14062023034937', '0090016900_14062023032956']
Stack 8 missing: ['0090016900_14062023032956', '0090016900_14062023032956']
Stack 9 missing: ['0090016900_14062023032956', '0090016900_14062023025052']
Stack 10 missing: ['0090016900_14062023021805', '0090016900_14062023018649']
Stack 11 missing: ['0090016900_14062023018649', '0090016900_14062023018649']
Stack 12 missing: ['0090016900_14062023018649', '0090016900_14062023013499']
Stack 13 missing: ['0090016900_14062023013499', '0090016900_14062023012303']
Stack 14 missing: ['0090016900_14062023011424', '0090016900_14062023011424']
Stack 15 missing: ['0090016900_14062023011424', '0090016900_14062023011424']
Stack 16 missing: ['0090016900_14062023011424', '0090016900_14062023011424']
Stack 17 missing: ['0090016900_14062023011424', '0090016900_14062023011424']
Stack 18 missing: ['0090016900_14062023011424', '0090016900_14062023011424']
Stack 19 missing: ['0090016900_14062023011424', '0090016900_14062023011424']
Stack 20 missing: ['0090016900_14062023011424', '0090016900_14062023011424']
Stack 21 missing: ['0090016900_14062023009175', '0090016900_14062023009175']
Stack 22 missing: ['0090016900_14062023009175', '0090016900_14062023009175']
Stack 23 missing: ['0090016900_14062023009175', '0090016900_14062023009175']
Stack 24 missing: ['0090016900_14062023009175', '0090016900_14062023009175']
Stack 25 missing: ['0090016900_14062023009175', '0090016900_14062023009175']
Stack 26 missing: ['0090016900_14062023009175', '0090016900_14062023009175']
Stack 35 missing: ['0090016900_14062023001754', '0090016900_14062023001701']
Stack 40 missing: ['0090016900_14062023001701', '0090016900_14062023001701']
Stack 41 missing: ['0090016900_14062023001701', '0090016900_14062023001701']
