dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P319063705
Min2DVol: 25.76 [m2]
Stack 0 with items: ['0090016900_26102022003549', '0090016900_26102022003549']
Stack 1 with items: ['0090016900_26102022003549', '0090016900_26102022003549']
Stack 2 with items: ['0090016900_26102022003549', '0090016900_26102022003549']
Stack 3 with items: ['0090016900_26102022003549', '0090016900_26102022003549']
Stack 4 with items: ['0090016900_26102022003549', '0090016900_26102022003549']
Stack 5 with items: ['0090016900_26102022003549', '0090016900_26102022003549']
Stack 6 with items: ['0090016900_26102022000867', '0090016900_26102022000867']
Stack 7 with items: ['0090016900_26102022000867', '0090016900_26102022000867']
Stack 8 with items: ['0090016900_26102022013178', '0090016900_26102022013178']
Stack 9 with items: ['0090016900_26102022001570', '0090016900_26102022001570']
Heuristic packed all stacks
