dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P187150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023029258', '0090017100_14062023029258']
Stack 1 with items: ['0090017100_14062023029258', '0090017100_14062023029258']
Stack 2 with items: ['0090017100_14062023029258', '0090017100_14062023029258']
Stack 3 with items: ['0090017100_14062023024987', '0090017100_14062023024987']
Stack 4 with items: ['0090017100_14062023024987', '0090017100_14062023024987']
Stack 5 with items: ['0090017100_14062023024987', '0090017100_14062023024987']
Stack 6 with items: ['0090017100_14062023024305', '0090017100_14062023019202']
Stack 7 with items: ['0090017100_14062023019202', '0090017100_14062023019202']
Stack 8 with items: ['0090017100_14062023019202', '0090017100_14062023019202']
Stack 9 with items: ['0090017100_14062023013137', '0090017100_14062023013137']
Stack 10 with items: ['0090017100_14062023013137', '0090017100_14062023013137']
Stack 11 with items: ['0090017100_14062023005412', '0090017100_14062023005412']
Stack 12 with items: ['0090017100_14062023005412', '0090017100_14062023005412']
Stack 13 with items: ['0090017100_14062023000254', '0090017100_14062023000254']
Heuristic packed all stacks
