dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P179066309
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_14062023038444', '0090016900_14062023038444']
Stack 1 with items: ['0090016900_14062023033747', '0090016900_14062023033747']
Stack 2 with items: ['0090016900_14062023033747', '0090016900_14062023033747']
Stack 3 with items: ['0090016900_14062023033747', '0090016900_14062023033747']
Stack 4 with items: ['0090016900_14062023033747', '0090016900_14062023033747']
Stack 5 with items: ['0090016900_14062023033747', '0090016900_14062023033747']
Stack 6 with items: ['0090016900_14062023033747', '0090016900_14062023033747']
Stack 7 with items: ['0090016900_14062023033747', '0090016900_14062023033747']
Stack 8 with items: ['0090016900_14062023033747', '0090016900_14062023031461']
Stack 9 with items: ['0090016900_14062023031461', '0090016900_14062023031461']
Stack 10 with items: ['0090016900_14062023031461', '0090016900_14062023031461']
Stack 11 with items: ['0090016900_14062023031461', '0090016900_14062023025207']
Stack 12 with items: ['0090016900_14062023025207', '0090016900_14062023025207']
Stack 13 with items: ['0090016900_14062023025207', '0090016900_14062023004252']
Heuristic packed all stacks
