dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P111331305
Min2DVol: 32.430000000000014 [m2]
Stack 0 with items: ['0090017100_27022023005931', '0090017100_27022023005931']
Stack 1 with items: ['0090017100_27022023005931', '0090017100_27022023005039']
Stack 2 with items: ['0090017100_27022023005039', '0090017100_27022023005039']
Stack 3 with items: ['0090017100_27022023005039', '0090017100_27022023005039']
Stack 4 with items: ['0090017100_27022023005039', '0090017100_27022023005039']
Stack 5 with items: ['0090017100_27022023005039', '0090017100_27022023005039']
Stack 6 with items: ['0090017100_27022023005039', '0090017100_27022023005039']
Stack 7 with items: ['0090017100_27022023005039', '0090017100_27022023005039']
Stack 8 with items: ['0090017100_27022023005039', '0090017100_27022023005039']
Stack 9 with items: ['0090017100_27022023004188', '0090017100_27022023004188']
Stack 10 with items: ['0090017100_27022023004188', '0090017100_27022023004188']
Stack 11 with items: ['0090017100_27022023004188', '0090017100_27022023004188']
Stack 12 with items: ['0090017100_27022023004188', '0090017100_27022023004188']
Stack 13 with items: ['0090017100_27022023004188', '0090017100_27022023004188']
Stack 14 with items: ['0090017100_27022023004188', '0090017100_27022023004188']
Stack 15 with items: ['0090017100_27022023004188', '0090017100_27022023004188']
Stack 16 with items: ['0090017100_27022023004188', '0090017100_27022023004188']
Stack 17 with items: ['0090017100_27022023004188', '0090017100_27022023004188']
Stack 18 with items: ['0090017100_27022023025696', '0090017100_27022023025696']
Stacks not packed:
Stack 18 missing: ['0090017100_27022023025696', '0090017100_27022023025696']
