dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P068340901
Min2DVol: 18.054179999999995 [m2]
Stack 0 with items: ['0090016200_27022023029109', '0090016200_27022023003287']
Stack 1 with items: ['0090016200_27022023000212', '0090016200_27022023001018']
Stack 2 with items: ['0090016200_27022023034535', '0090016200_27022023001018']
Stack 3 with items: ['0090016200_27022023018279', '0090016200_27022023018279']
Stack 4 with items: ['0090016200_27022023018279', '0090016200_27022023018279']
Stack 5 with items: ['0090016200_27022023018279', '0090016200_27022023011584']
Stack 6 with items: ['0090016200_27022023011584', '0090016200_27022023011584']
Stack 7 with items: ['0090016200_27022023005452', '0090016200_27022023005452']
Stack 8 with items: ['0090016200_27022023005452', '0090016200_27022023005452']
Stack 9 with items: ['0090016200_27022023005452', '0090016200_27022023005452']
Stack 10 with items: ['0090016200_27022023005452', '0090016200_27022023005452']
Stack 11 with items: ['0090016200_27022023005452', '0090016200_27022023005452']
Stack 12 with items: ['0090016200_27022023005452', '0090016200_27022023005452']
Stack 13 with items: ['0090016200_27022023005452', '0090016200_27022023005452']
Stack 14 with items: ['0090016200_27022023005452', '0090016200_27022023005452']
Heuristic packed all stacks
