dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P208064607
Min2DVol: 30.120000000000005 [m2]
Stack 0 with items: ['0090016900_14062023023543', '0090016900_14062023004773', '0090016900_14062023023543', '0090016900_14062023023543']
Stack 1 with items: ['0090016900_14062023042966', '0090016900_14062023042684']
Stack 2 with items: ['0090016900_14062023040813', '0090016900_14062023040813']
Stack 3 with items: ['0090016900_14062023040813', '0090016900_14062023040813']
Stack 4 with items: ['0090016900_14062023008199', '0090016900_14062023008199']
Stack 5 with items: ['0090016900_14062023038554', '0090016900_14062023038554']
Stack 6 with items: ['0090016900_14062023038554', '0090016900_14062023038554']
Stack 7 with items: ['0090016900_14062023043671', '0090016900_14062023043671']
Stack 8 with items: ['0090016900_14062023038554', '0090016900_14062023038554']
Stack 9 with items: ['0090016900_14062023043671', '0090016900_14062023043671']
Stack 10 with items: ['0090016900_14062023038554', '0090016900_14062023043671']
Stack 11 with items: ['0090016900_14062023038554', '0090016900_14062023038554']
Stack 12 with items: ['0090016900_14062023038554', '0090016900_14062023038554']
Heuristic packed all stacks
