dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P215421801
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090017000_14062023043859', '0090017000_14062023043452', '0090017000_14062023042205']
Stack 1 with items: ['0090017000_14062023042205', '0090017000_14062023042205', '0090017000_14062023042205']
Stack 2 with items: ['0090017000_14062023042205', '0090017000_14062023042205', '0090017000_14062023042205']
Stack 3 with items: ['0090017000_14062023039384', '0090017000_14062023039384', '0090017000_14062023039384']
Stack 4 with items: ['0090017000_14062023039384', '0090017000_14062023039384', '0090017000_14062023039384']
Stack 5 with items: ['0090017000_14062023039384', '0090017000_14062023039384', '0090017000_14062023039384']
Stack 6 with items: ['0090017000_14062023039384', '0090017000_14062023033882', '0090017000_14062023033882']
Stack 7 with items: ['0090017000_14062023033882', '0090017000_14062023033882', '0090017000_14062023033882']
Stack 8 with items: ['0090017000_14062023029278', '0090017000_14062023027103', '0090017000_14062023027103']
Stack 9 with items: ['0090017000_14062023027103', '0090017000_14062023027103', '0090017000_14062023027103']
Stack 10 with items: ['0090017000_14062023027103', '0090017000_14062023027103', '0090017000_14062023027103']
Stack 11 with items: ['0090017000_14062023027103', '0090017000_14062023022729', '0090017000_14062023027103']
Stack 12 with items: ['0090017000_14062023022729', '0090017000_14062023022729', '0090017000_14062023022729']
Stack 13 with items: ['0090017000_14062023022729', '0090017000_14062023022729', '0090017000_14062023022729']
Stack 14 with items: ['0090017000_14062023022729', '0090017000_14062023022729', '0090017000_14062023022729']
Stack 15 with items: ['0090017000_14062023022729', '0090017000_14062023022729', '0090017000_14062023022729']
Stack 16 with items: ['0090017000_14062023022729', '0090017000_14062023022729', '0090017000_14062023022729']
Stack 17 with items: ['0090017000_14062023022729', '0090017000_14062023022729', '0090017000_14062023022729']
Stack 18 with items: ['0090017000_14062023022729', '0090017000_14062023022729', '0090017000_14062023022729']
Stack 19 with items: ['0090017000_14062023022729', '0090017000_14062023022729', '0090017000_14062023022729']
Stack 20 with items: ['0090017000_14062023022729', '0090017000_14062023022729', '0090017000_14062023022729']
Stack 21 with items: ['0090017000_14062023021494', '0090017000_14062023021494', '0090017000_14062023021494']
Stack 22 with items: ['0090017000_14062023019619', '0090017000_14062023019619', '0090017000_14062023019619']
Stack 23 with items: ['0090017000_14062023019619', '0090017000_14062023014927', '0090017000_14062023014927']
Stack 24 with items: ['0090017000_14062023014891', '0090017000_14062023014891', '0090017000_14062023014891']
Stack 25 with items: ['0090017000_14062023014891', '0090017000_14062023014891', '0090017000_14062023014891']
Stack 26 with items: ['0090017000_14062023014891', '0090017000_14062023014891', '0090017000_14062023014891']
Stack 27 with items: ['0090017000_14062023014891', '0090017000_14062023014891', '0090017000_14062023014891']
Stack 28 with items: ['0090017000_14062023014891', '0090017000_14062023014891', '0090017000_14062023014891']
Stack 29 with items: ['0090017000_14062023014891', '0090017000_14062023014891', '0090017000_14062023014891']
Stack 30 with items: ['0090017000_14062023014891', '0090017000_14062023014891', '0090017000_14062023014891']
