dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P100532607
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0091017300_27022023041884', '0091017300_27022023040181', '0091017300_27022023041884']
Stack 1 with items: ['0091017300_27022023013761', '0091017300_27022023040181', '0091017300_27022023041884']
Stack 2 with items: ['0091017300_27022023040181', '0091017300_27022023040181', '0091017300_27022023040181']
Stack 3 with items: ['0091017300_27022023000691', '0091017300_27022023040181', '0091017300_27022023040181']
Stack 4 with items: ['0091017300_27022023025632', '0091017300_27022023025632', '0091017300_27022023025632']
Stack 5 with items: ['0091017300_27022023041884', '0091017300_27022023013761', '0091017300_27022023041884']
Stack 6 with items: ['0091017300_27022023041884', '0091017300_27022023040181', '0091017300_27022023040181']
Stack 7 with items: ['0091017300_27022023041884', '0091017300_27022023041884', '0091017300_27022023041884']
Stack 8 with items: ['0091017300_27022023025632', '0091017300_27022023025632', '0091017300_27022023025632']
Stack 9 with items: ['0091017300_27022023041884', '0091017300_27022023041884', '0091017300_27022023041884']
Stack 10 with items: ['0091017300_27022023015359', '0091017300_27022023040181', '0091017300_27022023040181']
Stack 11 with items: ['0091017300_27022023000691', '0091017300_27022023000691', '0091017300_27022023041884']
Stack 12 with items: ['0091017300_27022023041884', '0091017300_27022023040181', '0091017300_27022023040181']
Stack 13 with items: ['0091017300_27022023040181']
Stack 14 with items: ['0091017300_27022023045430', '0091017300_27022023043732', '0091017300_27022023043732']
Stack 15 with items: ['0091017300_27022023043732', '0091017300_27022023043732', '0091017300_27022023043732']
Stack 16 with items: ['0091017300_27022023043732', '0091017300_27022023040982', '0091017300_27022023040982']
Stack 17 with items: ['0091017300_27022023038976', '0091017300_27022023038976', '0091017300_27022023038976']
Stack 18 with items: ['0091017300_27022023038312', '0091017300_27022023038312', '0091017300_27022023038312']
Stack 19 with items: ['0091017300_27022023038312', '0091017300_27022023038312', '0091017300_27022023038312']
Stack 20 with items: ['0091017300_27022023023135', '0091017300_27022023014296', '0091017300_27022023023135']
Stack 21 with items: ['0091017300_27022023014296', '0091017300_27022023014296', '0091017300_27022023014296']
Stack 22 with items: ['0091017300_27022023014296', '0091017300_27022023010853', '0091017300_27022023014296']
Stack 23 with items: ['0091017300_27022023010853', '0091017300_27022023006586', '0091017300_27022023010853']
Stack 24 with items: ['0091017300_27022023004524', '0091017300_27022023004524', '0091017300_27022023004524']
Stack 25 with items: ['0091017300_27022023002837']
Stacks not packed:
Stack 7 missing: ['0091017300_27022023041884', '0091017300_27022023041884', '0091017300_27022023041884']
Stack 9 missing: ['0091017300_27022023041884', '0091017300_27022023041884', '0091017300_27022023041884']
Stack 11 missing: ['0091017300_27022023000691', '0091017300_27022023000691', '0091017300_27022023041884']
Stack 14 missing: ['0091017300_27022023045430', '0091017300_27022023043732', '0091017300_27022023043732']
Stack 15 missing: ['0091017300_27022023043732', '0091017300_27022023043732', '0091017300_27022023043732']
Stack 16 missing: ['0091017300_27022023043732', '0091017300_27022023040982', '0091017300_27022023040982']
Stack 17 missing: ['0091017300_27022023038976', '0091017300_27022023038976', '0091017300_27022023038976']
Stack 18 missing: ['0091017300_27022023038312', '0091017300_27022023038312', '0091017300_27022023038312']
Stack 19 missing: ['0091017300_27022023038312', '0091017300_27022023038312', '0091017300_27022023038312']
Stack 20 missing: ['0091017300_27022023023135', '0091017300_27022023014296', '0091017300_27022023023135']
Stack 21 missing: ['0091017300_27022023014296', '0091017300_27022023014296', '0091017300_27022023014296']
Stack 22 missing: ['0091017300_27022023014296', '0091017300_27022023010853', '0091017300_27022023014296']
Stack 23 missing: ['0091017300_27022023010853', '0091017300_27022023006586', '0091017300_27022023010853']
Stack 24 missing: ['0091017300_27022023004524', '0091017300_27022023004524', '0091017300_27022023004524']
Stack 25 missing: ['0091017300_27022023002837']
