dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P194400903
Min2DVol: 27.600584000000005 [m2]
Stack 0 with items: ['0090016800_08062023046585', '0090016800_08062023046585']
Stack 1 with items: ['0090016800_08062023046585', '0090016800_08062023046585']
Stack 2 with items: ['0090016800_08062023046585', '0090016800_08062023046585']
Stack 3 with items: ['0090016800_08062023046585', '0090016800_08062023045141']
Stack 4 with items: ['0090016800_08062023045141', '0090016800_08062023045141']
Stack 5 with items: ['0090016800_08062023045141', '0090016800_08062023045141']
Stack 6 with items: ['0090016800_08062023043008', '0090016800_08062023010610']
Stack 7 with items: ['0090016800_08062023010610', '0090016800_08062023010610']
Stack 8 with items: ['0090016800_08062023010610', '0090016800_08062023010610']
Stack 9 with items: ['0090016800_08062023010610', '0090016800_08062023010610']
Stack 10 with items: ['0090016800_08062023010610', '0090016800_08062023010610']
Stack 11 with items: ['0090016800_08062023004431', '0090016800_08062023004431']
Stack 12 with items: ['0090016800_08062023004431', '0090016800_08062023004431']
Stack 13 with items: ['0090016800_08062023004431', '0090016800_08062023004431']
Stack 14 with items: ['0090016800_08062023004431', '0090016800_08062023004431']
Stack 15 with items: ['0090016800_08062023004431', '0090016800_08062023003043']
Stack 16 with items: ['0090016800_08062023007290', '0090016800_08062023019777']
Stack 17 with items: ['0090016800_08062023019777', '0090016800_08062023019777']
Heuristic packed all stacks
