dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P093355401
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_28022023033167', '0090016900_28022023033167', '0090016900_28022023033167']
Stack 1 with items: ['0090016900_28022023033167', '0090016900_28022023033167', '0090016900_28022023033167']
Stack 2 with items: ['0090016900_28022023033167', '0090016900_28022023033167', '0090016900_28022023033167']
Stack 3 with items: ['0090016900_28022023033167', '0090016900_28022023033167', '0090016900_28022023033167']
Stack 4 with items: ['0090016900_28022023033167', '0090016900_28022023033167', '0090016900_28022023033167']
Stack 5 with items: ['0090016900_28022023033167', '0090016900_28022023033167', '0090016900_28022023033167']
Stack 6 with items: ['0090016900_28022023033167', '0090016900_28022023033167', '0090016900_28022023033167']
Stack 7 with items: ['0090016900_28022023033167', '0090016900_28022023033167', '0090016900_28022023033167']
Stack 8 with items: ['0090016900_28022023033167', '0090016900_28022023031058', '0090016900_28022023033167']
Stack 9 with items: ['0090016900_28022023031058', '0090016900_28022023027758', '0090016900_28022023031058']
Stack 10 with items: ['0090016900_28022023027758', '0090016900_28022023022760', '0090016900_28022023022760']
Stack 11 with items: ['0090016900_28022023007508', '0090016900_28022023007508', '0090016900_28022023007508']
Stack 12 with items: ['0090016900_28022023007508', '0090016900_28022023007508', '0090016900_28022023007508']
Stack 13 with items: ['0090016900_28022023007508', '0090016900_28022023007508', '0090016900_28022023007508']
Stack 14 with items: ['0090016900_28022023007508', '0090016900_28022023007508', '0090016900_28022023007508']
Stack 15 with items: ['0090016900_28022023007508', '0090016900_28022023001422', '0090016900_28022023007508']
Heuristic packed all stacks
