dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P088215005
Min2DVol: 20.800000000000004 [m2]
Stack 0 with items: ['0090019100_28022023016947', '0090019100_28022023016947', '0090019100_28022023016947']
Stack 1 with items: ['0090019100_28022023016947', '0090019100_28022023015203', '0090019100_28022023015203']
Stack 2 with items: ['0090019100_28022023014087', '0090019100_28022023013614', '0090019100_28022023013614']
Stack 3 with items: ['0090019100_28022023013614', '0090019100_28022023013614', '0090019100_28022023013614']
Stack 4 with items: ['0090019100_28022023011040', '0090019100_28022023003778', '0090019100_28022023003778']
Stack 5 with items: ['0090019100_28022023002630', '0090019100_28022023002630', '0090019100_28022023002630']
Stack 6 with items: ['0090019100_28022023002630', '0090019100_28022023002630', '0090019100_28022023002630']
Stack 7 with items: ['0090019100_28022023002630', '0090019100_28022023002630', '0090019100_28022023002630']
Stack 8 with items: ['0090019100_28022023002630', '0090019100_28022023002630', '0090019100_28022023002630']
Stack 9 with items: ['0090019100_28022023002630', '0090019100_28022023002630', '0090019100_28022023002630']
Stack 10 with items: ['0090019100_28022023002630', '0090019100_28022023002630', '0090019100_28022023002630']
Stack 11 with items: ['0090019100_28022023002630', '0090019100_28022023002630', '0090019100_28022023002630']
Stack 12 with items: ['0090019100_28022023002630', '0090019100_28022023002630', '0090019100_28022023002630']
Stack 13 with items: ['0090019100_28022023002630', '0090019100_28022023002630', '0090019100_28022023002630']
Stack 14 with items: ['0090019100_28022023002630', '0090019100_28022023002630', '0090019100_28022023002630']
Stack 15 with items: ['0090019100_28022023002630', '0090019100_28022023002630', '0090019100_28022023002630']
Stacks not packed:
Stack 0 missing: ['0090019100_28022023016947', '0090019100_28022023016947', '0090019100_28022023016947']
Stack 3 missing: ['0090019100_28022023013614', '0090019100_28022023013614', '0090019100_28022023013614']
