dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P198395307
Min2DVol: 31.800000000000033 [m2]
Stack 0 with items: ['0090038200_14062023019671', '0090038200_14062023019671', '0090038200_14062023019671']
Stack 1 with items: ['0090038200_14062023019671', '0090038200_14062023019671', '0090038200_14062023019671']
Stack 2 with items: ['0090038200_14062023019671', '0090038200_14062023019671', '0090038200_14062023019671']
Stack 3 with items: ['0090038200_14062023019671', '0090038200_14062023019671', '0090038200_14062023019671']
Stack 4 with items: ['0090038200_14062023019671', '0090038200_14062023019308', '0090038200_14062023019308']
Stack 5 with items: ['0090038200_14062023019308', '0090038200_14062023019308', '0090038200_14062023019308']
Stack 6 with items: ['0090038200_14062023019308', '0090038200_14062023018363', '0090038200_14062023018363']
Stack 7 with items: ['0090038200_14062023012923', '0090038200_14062023012923', '0090038200_14062023012923']
Stack 8 with items: ['0090038200_14062023012923', '0090038200_14062023012923', '0090038200_14062023012923']
Stack 9 with items: ['0090038200_14062023012923', '0090038200_14062023012923', '0090038200_14062023012923']
Stack 10 with items: ['0090038200_14062023012923', '0090038200_14062023012923', '0090038200_14062023012923']
Stack 11 with items: ['0090038200_14062023012923', '0090038200_14062023012923', '0090038200_14062023012923']
Stack 12 with items: ['0090038200_14062023012923', '0090038200_14062023012923', '0090038200_14062023012923']
Stack 13 with items: ['0090038200_14062023012473', '0090038200_14062023010855', '0090038200_14062023009235']
Stack 14 with items: ['0090038200_14062023009235', '0090038200_14062023009235', '0090038200_14062023009235']
Stack 15 with items: ['0090038200_14062023009235', '0090038200_14062023009235', '0090038200_14062023009235']
Stack 16 with items: ['0090038200_14062023008514', '0090038200_14062023002761', '0090038200_14062023002761']
Stack 17 with items: ['0090038200_14062023000998', '0090038200_14062023000961', '0090038200_14062023000998']
Stack 18 with items: ['0090038200_14062023000961', '0090038200_14062023000961', '0090038200_14062023000961']
Stack 19 with items: ['0090038200_14062023000961', '0090038200_14062023000961', '0090038200_14062023000961']
Stack 20 with items: ['0090038200_14062023000961', '0090038200_14062023000961', '0090038200_14062023000961']
Stack 21 with items: ['0090038200_14062023000961', '0090038200_14062023000961', '0090038200_14062023000961']
Stack 22 with items: ['0090038200_14062023000961', '0090038200_14062023000961', '0090038200_14062023000961']
Stack 23 with items: ['0090038200_14062023000961', '0090038200_14062023000961', '0090038200_14062023000961']
Stack 24 with items: ['0090038200_14062023000631', '0090038200_14062023000061', '0090038200_14062023000631']
Stack 25 with items: ['0090038200_14062023016897', '0090038200_14062023010848', '0090038200_14062023022062']
Stack 26 with items: ['0090038200_14062023008558', '0090038200_14062023006485', '0090038200_14062023013821']
Stack 27 with items: ['0090038200_14062023003180', '0090038200_14062023003180', '0090038200_14062023016897']
Stack 28 with items: ['0090038200_14062023006485', '0090038200_14062023006485', '0090038200_14062023006485']
Stack 29 with items: ['0090038200_14062023016897', '0090038200_14062023016897', '0090038200_14062023022062']
Stack 30 with items: ['0090038200_14062023008558', '0090038200_14062023000728', '0090038200_14062023008558']
Stack 31 with items: ['0090038200_14062023010848', '0090038200_14062023011127', '0090038200_14062023011127']
Stack 32 with items: ['0090038200_14062023006485', '0090038200_14062023006485', '0090038200_14062023006485']
Stack 33 with items: ['0090038200_14062023006185', '0090038200_14062023006185', '0090038200_14062023019770']
Stack 34 with items: ['0090038200_14062023006185', '0090038200_14062023006185', '0090038200_14062023006185']
Stack 35 with items: ['0090038200_14062023018355', '0090038200_14062023016756', '0090038200_14062023013821']
Stack 36 with items: ['0090038200_14062023006185', '0090038200_14062023006185', '0090038200_14062023006185']
Stack 37 with items: ['0090038200_14062023018355', '0090038200_14062023016756', '0090038200_14062023018355']
Stacks not packed:
Stack 3 missing: ['0090038200_14062023019671', '0090038200_14062023019671', '0090038200_14062023019671']
Stack 4 missing: ['0090038200_14062023019671', '0090038200_14062023019308', '0090038200_14062023019308']
Stack 5 missing: ['0090038200_14062023019308', '0090038200_14062023019308', '0090038200_14062023019308']
Stack 6 missing: ['0090038200_14062023019308', '0090038200_14062023018363', '0090038200_14062023018363']
Stack 13 missing: ['0090038200_14062023012473', '0090038200_14062023010855', '0090038200_14062023009235']
Stack 14 missing: ['0090038200_14062023009235', '0090038200_14062023009235', '0090038200_14062023009235']
Stack 15 missing: ['0090038200_14062023009235', '0090038200_14062023009235', '0090038200_14062023009235']
Stack 16 missing: ['0090038200_14062023008514', '0090038200_14062023002761', '0090038200_14062023002761']
Stack 17 missing: ['0090038200_14062023000998', '0090038200_14062023000961', '0090038200_14062023000998']
Stack 18 missing: ['0090038200_14062023000961', '0090038200_14062023000961', '0090038200_14062023000961']
Stack 19 missing: ['0090038200_14062023000961', '0090038200_14062023000961', '0090038200_14062023000961']
Stack 20 missing: ['0090038200_14062023000961', '0090038200_14062023000961', '0090038200_14062023000961']
Stack 21 missing: ['0090038200_14062023000961', '0090038200_14062023000961', '0090038200_14062023000961']
Stack 22 missing: ['0090038200_14062023000961', '0090038200_14062023000961', '0090038200_14062023000961']
Stack 23 missing: ['0090038200_14062023000961', '0090038200_14062023000961', '0090038200_14062023000961']
Stack 24 missing: ['0090038200_14062023000631', '0090038200_14062023000061', '0090038200_14062023000631']
Stack 30 missing: ['0090038200_14062023008558', '0090038200_14062023000728', '0090038200_14062023008558']
