dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P172161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023043607', '0090016900_08062023043607']
Stack 1 with items: ['0090016900_08062023043607', '0090016900_08062023043607']
Stack 2 with items: ['0090016900_08062023043607', '0090016900_08062023043607']
Stack 3 with items: ['0090016900_08062023042049', '0090016900_08062023042049']
Stack 4 with items: ['0090016900_08062023042049', '0090016900_08062023042049']
Stack 5 with items: ['0090016900_08062023042049', '0090016900_08062023042049']
Stack 6 with items: ['0090016900_08062023028268', '0090016900_08062023028268']
Stack 7 with items: ['0090016900_08062023003032', '0090016900_08062023003032']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023028268', '0090016900_08062023028268']
Stack 7 missing: ['0090016900_08062023003032', '0090016900_08062023003032']
