dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P079039401
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_28022023024962', '0090016200_28022023024962']
Stack 1 with items: ['0090016200_28022023024962', '0090016200_28022023024962']
Stack 2 with items: ['0090016200_28022023024962', '0090016200_28022023024962']
Stack 3 with items: ['0090016200_28022023024962', '0090016200_28022023022358']
Stack 4 with items: ['0090016200_28022023022358', '0090016200_28022023019674']
Stack 5 with items: ['0090016200_28022023019674', '0090016200_28022023019674']
Stack 6 with items: ['0090016200_28022023019674', '0090016200_28022023019674']
Stack 7 with items: ['0090016200_28022023019674', '0090016200_28022023019674']
Stack 8 with items: ['0090016200_28022023019674', '0090016200_28022023019674']
Stack 9 with items: ['0090016200_28022023019674', '0090016200_28022023019674']
Stack 10 with items: ['0090016200_28022023019674', '0090016200_28022023019674']
Stack 11 with items: ['0090016200_28022023019674', '0090016200_28022023019674']
Stack 12 with items: ['0090016200_28022023019674', '0090016200_28022023019674']
Stack 13 with items: ['0090016200_28022023019674', '0090016200_28022023019674']
Stack 14 with items: ['0090016200_28022023025668', '0090016200_28022023026434']
Stack 15 with items: ['0090016200_28022023031055', '0090016200_28022023031055']
Heuristic packed all stacks
