dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P075883201
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016800_28022023022001', '0090016800_28022023014971', '0090016800_28022023022001']
Stack 1 with items: ['0090016800_28022023014971', '0090016800_28022023014971', '0090016800_28022023014971']
Stack 2 with items: ['0090016800_28022023014971', '0090016800_28022023014971', '0090016800_28022023014971']
Stack 3 with items: ['0090016800_28022023012304', '0090016800_28022023012304', '0090016800_28022023012304']
Stack 4 with items: ['0090016800_28022023012304', '0090016800_28022023009664', '0090016800_28022023009664']
Stack 5 with items: ['0090016800_28022023009664', '0090016800_28022023009664', '0090016800_28022023009664']
Stack 6 with items: ['0090016800_28022023009664', '0090016800_28022023009664', '0090016800_28022023009664']
Stack 7 with items: ['0090016800_28022023009664', '0090016800_28022023009664', '0090016800_28022023009664']
Stack 8 with items: ['0090016800_28022023009664', '0090016800_28022023009664', '0090016800_28022023009664']
Stack 9 with items: ['0090016800_28022023009664', '0090016800_28022023009664', '0090016800_28022023009664']
Stack 10 with items: ['0090016800_28022023009664', '0090016800_28022023009664', '0090016800_28022023009664']
Stack 11 with items: ['0090016800_28022023009664', '0090016800_28022023009664', '0090016800_28022023009664']
Stack 12 with items: ['0090016800_28022023009664', '0090016800_28022023009664', '0090016800_28022023009664']
Stack 13 with items: ['0090016800_28022023009664', '0090016800_28022023009664', '0090016800_28022023009664']
Stack 14 with items: ['0090016800_28022023009664', '0090016800_28022023002472', '0090016800_28022023002472']
Stack 15 with items: ['0090016800_28022023002472', '0090016800_28022023002472', '0090016800_28022023002472']
Stack 16 with items: ['0090016800_28022023002472', '0090016800_28022023002472', '0090016800_28022023002472']
Stack 17 with items: ['0090016800_28022023002472', '0090016800_28022023002472', '0090016800_28022023002472']
Stack 18 with items: ['0090016800_28022023002472', '0090016800_28022023002472', '0090016800_28022023002472']
Stack 19 with items: ['0090016800_28022023002472', '0090016800_28022023002472', '0090016800_28022023002472']
Stack 20 with items: ['0090016800_28022023002472', '0090016800_28022023002472']
Heuristic packed all stacks
