dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P114521501
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_27022023057141', '0091017200_27022023057141', '0091017200_27022023057141']
Stack 1 with items: ['0091017200_27022023046772', '0091017200_27022023046772', '0091017200_27022023046772']
Stack 2 with items: ['0091017200_27022023046772', '0091017200_27022023046772', '0091017200_27022023046772']
Stack 3 with items: ['0091017200_27022023046772', '0091017200_27022023046772', '0091017200_27022023046772']
Stack 4 with items: ['0091017200_27022023034659', '0091017200_27022023034659', '0091017200_27022023034659']
Stack 5 with items: ['0091017200_27022023034659', '0091017200_27022023034659', '0091017200_27022023034659']
Stack 6 with items: ['0091017200_27022023003915', '0091017200_27022023003915', '0091017200_27022023003915']
Stack 7 with items: ['0091017200_27022023003915', '0091017200_27022023003915', '0091017200_27022023003915']
Stack 8 with items: ['0091017200_27022023003915', '0091017200_27022023003915', '0091017200_27022023003915']
Stack 9 with items: ['0091017200_27022023003915', '0091017200_27022023003915', '0091017200_27022023003915']
Stack 10 with items: ['0091017200_27022023003915', '0091017200_27022023003915', '0091017200_27022023003915']
Stack 11 with items: ['0091017200_27022023003915', '0091017200_27022023003915', '0091017200_27022023003915']
Stack 12 with items: ['0091017200_27022023003915', '0091017200_27022023003915', '0091017200_27022023003915']
Stack 13 with items: ['0091017200_27022023003915', '0091017200_27022023003915', '0091017200_27022023003915']
Stack 14 with items: ['0091017200_27022023003915', '0091017200_27022023003915', '0091017200_27022023003915']
Stack 15 with items: ['0091017200_27022023003915', '0091017200_27022023003915', '0091017200_27022023003915']
Heuristic packed all stacks
