dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P200066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023023827', '0090016900_08062023020912']
Stack 1 with items: ['0090016900_08062023020912', '0090016900_08062023020912']
Stack 2 with items: ['0090016900_08062023020912', '0090016900_08062023020912']
Stack 3 with items: ['0090016900_08062023020912', '0090016900_08062023020912']
Stack 4 with items: ['0090016900_08062023020912', '0090016900_08062023020912']
Stack 5 with items: ['0090016900_08062023020912', '0090016900_08062023020912']
Stack 6 with items: ['0090016900_08062023013898', '0090016900_08062023013898']
Stack 7 with items: ['0090016900_08062023013898', '0090016900_08062023013898']
Stack 8 with items: ['0090016900_08062023004709', '0090016900_08062023004709']
Stack 9 with items: ['0090016900_08062023004709', '0090016900_08062023004709']
Stack 10 with items: ['0090016900_08062023004709', '0090016900_08062023004709']
Stack 11 with items: ['0090016900_08062023004709', '0090016900_08062023004709']
Stack 12 with items: ['0090016900_08062023004709', '0090016900_08062023004709']
Stack 13 with items: ['0090016900_08062023004709', '0090016900_08062023004709']
Heuristic packed all stacks
