dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P206436101
Min2DVol: 20.80545 [m2]
Stack 0 with items: ['0090016800_08062023025147', '0090016800_08062023025147']
Stack 1 with items: ['0090016800_08062023025147', '0090016800_08062023025147']
Stack 2 with items: ['0090016800_08062023025147', '0090016800_08062023025147']
Stack 3 with items: ['0090016800_08062023025147', '0090016800_08062023025147']
Stack 4 with items: ['0090016800_08062023025147', '0090016800_08062023025147']
Stack 5 with items: ['0090016800_08062023025147', '0090016800_08062023025147']
Stack 6 with items: ['0090016800_08062023025147', '0090016800_08062023025147']
Stack 7 with items: ['0090016800_08062023019793', '0090016800_08062023019793']
Stack 8 with items: ['0090016800_08062023019793', '0090016800_08062023019793']
Stack 9 with items: ['0090016800_08062023019793', '0090016800_08062023019793']
Stack 10 with items: ['0090016800_08062023019793', '0090016800_08062023019793']
Stack 11 with items: ['0090016800_08062023019793', '0090016800_08062023019793']
Stack 12 with items: ['0090016800_08062023019793', '0090016800_08062023019793']
Stack 13 with items: ['0090016800_08062023019793', '0090016800_08062023019793']
Stack 14 with items: ['0090016800_08062023019793', '0090016800_08062023019793']
Stack 15 with items: ['0090016800_08062023019793', '0090016800_08062023014862']
Stack 16 with items: ['0090016800_08062023014862', '0090016800_08062023014862']
Heuristic packed all stacks
