dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P097362603
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090038300_28022023013396']
Stack 1 with items: ['0090038300_28022023013396']
Stack 2 with items: ['0090038300_28022023013396']
Stack 3 with items: ['0090038300_28022023013396']
Stack 4 with items: ['0090038300_28022023013952']
Stack 5 with items: ['0090038300_28022023013952']
Stack 6 with items: ['0090038300_28022023013952']
Stack 7 with items: ['0090038300_28022023013952']
Stack 8 with items: ['0090038300_28022023017432', '0090038300_28022023017432', '0090038300_28022023017432']
Stack 9 with items: ['0090038300_28022023017432', '0090038300_28022023006679', '0090038300_28022023017432']
Stack 10 with items: ['0090038300_28022023006679', '0090038300_28022023006679', '0090038300_28022023017432']
Stack 11 with items: ['0090038300_28022023017432', '0090038300_28022023017432', '0090038300_28022023017432']
Stack 12 with items: ['0090038300_28022023017432', '0090038300_28022023017432', '0090038300_28022023017432']
Stack 13 with items: ['0090038300_28022023017432', '0090038300_28022023017432', '0090038300_28022023017432']
Stack 14 with items: ['0090038300_28022023023337', '0090038300_28022023023337', '0090038300_28022023023337']
Stack 15 with items: ['0090038300_28022023023337', '0090038300_28022023023337', '0090038300_28022023023337']
Stack 16 with items: ['0090038300_28022023009576', '0090038300_28022023008280', '0090038300_28022023008280']
Stack 17 with items: ['0090038300_28022023008280', '0090038300_28022023008280', '0090038300_28022023008280']
Stack 18 with items: ['0090038300_28022023008280', '0090038300_28022023008280', '0090038300_28022023008280']
Stack 19 with items: ['0090038300_28022023008280', '0090038300_28022023008280', '0090038300_28022023008280']
Stack 20 with items: ['0090038300_28022023008280', '0090038300_28022023008280', '0090038300_28022023008280']
Stack 21 with items: ['0090038300_28022023008280', '0090038300_28022023008280', '0090038300_28022023008280']
Heuristic packed all stacks
