dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P115033903
Min2DVol: 30.960000000000004 [m2]
Stack 0 with items: ['0090016200_27022023004661', '0090016200_27022023033974', '0090016200_27022023033974']
Stack 1 with items: ['0090016200_27022023033974', '0090016200_27022023033974', '0090016200_27022023033974']
Stack 2 with items: ['0090016200_27022023035706', '0090016200_27022023035706', '0090016200_27022023035706']
Stack 3 with items: ['0090016200_27022023035706', '0090016200_27022023035706', '0090016200_27022023035706']
Stack 4 with items: ['0090016200_27022023035706', '0090016200_27022023035706', '0090016200_27022023035706']
Stack 5 with items: ['0090016200_27022023035706', '0090016200_27022023035706', '0090016200_27022023035706']
Stack 6 with items: ['0090016200_27022023035706', '0090016200_27022023035706', '0090016200_27022023035706']
Stack 7 with items: ['0090016200_27022023035706', '0090016200_27022023035706', '0090016200_27022023035706']
Stack 8 with items: ['0090016200_27022023035706', '0090016200_27022023020748', '0090016200_27022023035706']
Stack 9 with items: ['0090016200_27022023020748', '0090016200_27022023020748', '0090016200_27022023020748']
Stack 10 with items: ['0090016200_27022023020748', '0090016200_27022023020748', '0090016200_27022023020748']
Stack 11 with items: ['0090016200_27022023018280', '0090016200_27022023018280', '0090016200_27022023018280']
Stack 12 with items: ['0090016200_27022023018280', '0090016200_27022023018280', '0090016200_27022023018280']
Stack 13 with items: ['0090016200_27022023004850', '0090016200_27022023004850', '0090016200_27022023004850']
Stack 14 with items: ['0090016200_27022023037895', '0090016200_27022023033901', '0090016200_27022023033901']
Stack 15 with items: ['0090016200_27022023023190', '0090016200_27022023037895', '0090016200_27022023037895']
Stack 16 with items: ['0090016200_27022023031075', '0090016200_27022023031075', '0090016200_27022023033901']
Heuristic packed all stacks
