dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P088414101
Min2DVol: 31.218059999999987 [m2]
Stack 0 with items: ['0090016800_27022023013395', '0090016800_27022023013395']
Stack 1 with items: ['0090016800_27022023016575', '0090016800_27022023000571']
Stack 2 with items: ['0090016800_27022023015417', '0090016800_27022023015417']
Stack 3 with items: ['0090016800_27022023015417', '0090016800_27022023015417']
Stack 4 with items: ['0090016800_27022023000465', '0090016800_27022023021648']
Stack 5 with items: ['0090016800_27022023018017', '0090016800_27022023002160']
Stack 6 with items: ['0090016800_27022023031312', '0090016800_27022023031312']
Stack 7 with items: ['0090016800_27022023031312', '0090016800_27022023031312']
Stack 8 with items: ['0090016800_27022023031312', '0090016800_27022023031312']
Stack 9 with items: ['0090016800_27022023031312', '0090016800_27022023031312']
Stack 10 with items: ['0090016800_27022023031312', '0090016800_27022023031312']
Stack 11 with items: ['0090016800_27022023031312', '0090016800_27022023031312']
Stack 12 with items: ['0090016800_27022023031312', '0090016800_27022023031312']
Stack 13 with items: ['0090016800_27022023029943', '0090016800_27022023029943']
Stack 14 with items: ['0090016800_27022023029943', '0090016800_27022023029943']
Stack 15 with items: ['0090016800_27022023029943', '0090016800_27022023009294']
Stack 16 with items: ['0090016800_27022023009294', '0090016800_27022023009294']
Stack 17 with items: ['0090016800_27022023009294', '0090016800_27022023009294']
Stack 18 with items: ['0090016800_27022023009294', '0090016800_27022023009294']
Stack 19 with items: ['0090016800_27022023009294', '0090016800_27022023009294']
Stack 20 with items: ['0090016800_27022023009294', '0090016800_27022023009294']
Stack 21 with items: ['0090016800_27022023009294', '0090016800_27022023009294']
Stack 22 with items: ['0090016800_27022023009294', '0090016800_27022023009294']
Stack 23 with items: ['0090016800_27022023009294', '0090016800_27022023002916']
Stack 24 with items: ['0090016800_27022023024852', '0090016800_27022023024852']
Stack 25 with items: ['0090016800_27022023006373', '0090016800_27022023006373']
Heuristic packed all stacks
