dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P213277603
Min2DVol: 30.348360000000007 [m2]
Stack 0 with items: ['0090017000_08062023031596', '0090017000_08062023029716']
Stack 1 with items: ['0090017000_08062023029716', '0090017000_08062023023209']
Stack 2 with items: ['0090017000_08062023021336', '0090017000_08062023021298']
Stack 3 with items: ['0090017000_08062023016841', '0090017000_08062023014418']
Stack 4 with items: ['0090017000_08062023006497', '0090017000_08062023006497']
Stack 5 with items: ['0090017000_08062023003274']
Stack 6 with items: ['0090017000_08062023017830', '0090017000_08062023017830', '0090017000_08062023017830']
Stack 7 with items: ['0090017000_08062023017830', '0090017000_08062023017830', '0090017000_08062023017830']
Stack 8 with items: ['0090017000_08062023017830', '0090017000_08062023017830', '0090017000_08062023017830']
Stack 9 with items: ['0090017000_08062023022999', '0090017000_08062023022999', '0090017000_08062023022999']
Stack 10 with items: ['0090017000_08062023017830', '0090017000_08062023017830', '0090017000_08062023017830']
Stack 11 with items: ['0090017000_08062023017830', '0090017000_08062023017830', '0090017000_08062023017830']
Stack 12 with items: ['0090017000_08062023017830', '0090017000_08062023017830', '0090017000_08062023017830']
Stack 13 with items: ['0090017000_08062023017830', '0090017000_08062023017830', '0090017000_08062023017830']
Stack 14 with items: ['0090017000_08062023017830', '0090017000_08062023017830', '0090017000_08062023017830']
Stack 15 with items: ['0090017000_08062023017830', '0090017000_08062023017830', '0090017000_08062023017830']
Stack 16 with items: ['0090017000_08062023017830', '0090017000_08062023017830', '0090017000_08062023017830']
Stack 17 with items: ['0090017000_08062023017830', '0090017000_08062023017830', '0090017000_08062023017830']
Heuristic packed all stacks
