dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P325650103
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_26102022010696', '0091017300_26102022010696', '0091017300_26102022010696']
Stack 1 with items: ['0091017300_26102022010696', '0091017300_26102022010696', '0091017300_26102022010696']
Stack 2 with items: ['0091017300_26102022010696', '0091017300_26102022009698', '0091017300_26102022009698']
Stack 3 with items: ['0091017300_26102022009698', '0091017300_26102022007055', '0091017300_26102022009698']
Stack 4 with items: ['0091017300_26102022007055', '0091017300_26102022007055', '0091017300_26102022007055']
Stack 5 with items: ['0091017300_26102022006535', '0091017300_26102022006535', '0091017300_26102022006535']
Stack 6 with items: ['0091017300_26102022006535', '0091017300_26102022006535', '0091017300_26102022006535']
Stack 7 with items: ['0091017300_26102022006535', '0091017300_26102022006535', '0091017300_26102022006535']
Stack 8 with items: ['0091017300_26102022006535', '0091017300_26102022006535', '0091017300_26102022006535']
Stack 9 with items: ['0091017300_26102022006535', '0091017300_26102022006535', '0091017300_26102022006535']
Stack 10 with items: ['0091017300_26102022006535', '0091017300_26102022006535', '0091017300_26102022006535']
Stack 11 with items: ['0091017300_26102022006535', '0091017300_26102022006173', '0091017300_26102022006535']
Stack 12 with items: ['0091017300_26102022006173', '0091017300_26102022006173', '0091017300_26102022006173']
Stack 13 with items: ['0091017300_26102022006173', '0091017300_26102022006173', '0091017300_26102022006173']
Stack 14 with items: ['0091017300_26102022006173', '0091017300_26102022006173', '0091017300_26102022006173']
Stack 15 with items: ['0091017300_26102022006173', '0091017300_26102022006130', '0091017300_26102022006173']
Stack 16 with items: ['0091017300_26102022006130', '0091017300_26102022006130', '0091017300_26102022006130']
Stack 17 with items: ['0091017300_26102022006130', '0091017300_26102022006130', '0091017300_26102022006130']
Stack 18 with items: ['0091017300_26102022006130', '0091017300_26102022006130', '0091017300_26102022006130']
Stack 19 with items: ['0091017300_26102022006130', '0091017300_26102022004895', '0091017300_26102022006130']
Stack 20 with items: ['0091017300_26102022004895', '0091017300_26102022004895', '0091017300_26102022004895']
Stack 21 with items: ['0091017300_26102022004895', '0091017300_26102022004895', '0091017300_26102022004895']
Stack 22 with items: ['0091017300_26102022003607', '0091017300_26102022003607', '0091017300_26102022003607']
Stack 23 with items: ['0091017300_26102022003607', '0091017300_26102022001695', '0091017300_26102022003607']
Stack 24 with items: ['0091017300_26102022001695', '0091017300_26102022001695', '0091017300_26102022001695']
Stack 25 with items: ['0091017300_26102022001695']
Heuristic packed all stacks
