dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P075512501
Min2DVol: 26.797320000000006 [m2]
Stack 0 with items: ['0091017300_28022023022650', '0091017300_28022023022650']
Stack 1 with items: ['0091017300_28022023022650', '0091017300_28022023022650']
Stack 2 with items: ['0091017300_28022023022650', '0091017300_28022023018322']
Stack 3 with items: ['0091017300_28022023018322', '0091017300_28022023018322']
Stack 4 with items: ['0091017300_28022023018322', '0091017300_28022023018322']
Stack 5 with items: ['0091017300_28022023017912', '0091017300_28022023017912']
Stack 6 with items: ['0091017300_28022023017912', '0091017300_28022023017912']
Stack 7 with items: ['0091017300_28022023017912', '0091017300_28022023017912']
Stack 8 with items: ['0091017300_28022023017912', '0091017300_28022023017912']
Stack 9 with items: ['0091017300_28022023015098', '0091017300_28022023015098']
Stack 10 with items: ['0091017300_28022023015098', '0091017300_28022023015098']
Stack 11 with items: ['0091017300_28022023012738', '0091017300_28022023011280']
Stack 12 with items: ['0091017300_28022023004872', '0091017300_28022023004872']
Stack 13 with items: ['0091017300_28022023004872', '0091017300_28022023004872']
Stack 14 with items: ['0091017300_28022023004872', '0091017300_28022023003782']
Stack 15 with items: ['0091017300_28022023003017', '0091017300_28022023003017']
Stack 16 with items: ['0091017300_28022023003017', '0091017300_28022023003017']
Stack 17 with items: ['0091017300_28022023003017', '0091017300_28022023003017']
Stack 18 with items: ['0091017300_28022023003017', '0091017300_28022023002619']
Stack 19 with items: ['0091017300_28022023002619', '0091017300_28022023002619']
Stack 20 with items: ['0091017300_28022023002619', '0091017300_28022023002619']
Stack 21 with items: ['0091017300_28022023009749', '0091017300_28022023009749']
Heuristic packed all stacks
