dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P088385323
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_28022023028619', '0090038300_28022023028619', '0090038300_28022023028619']
Stack 1 with items: ['0090038300_28022023028619', '0090038300_28022023028619', '0090038300_28022023028619']
Stack 2 with items: ['0090038300_28022023028619', '0090038300_28022023028619', '0090038300_28022023028619']
Stack 3 with items: ['0090038300_28022023028619', '0090038300_28022023021088', '0090038300_28022023021088']
Stack 4 with items: ['0090038300_28022023021088', '0090038300_28022023021088', '0090038300_28022023021088']
Stack 5 with items: ['0090038300_28022023021088', '0090038300_28022023021088', '0090038300_28022023021088']
Stack 6 with items: ['0090038300_28022023021088', '0090038300_28022023021088', '0090038300_28022023021088']
Stack 7 with items: ['0090038300_28022023021088', '0090038300_28022023021088', '0090038300_28022023021088']
Stack 8 with items: ['0090038300_28022023021088', '0090038300_28022023019738', '0090038300_28022023021088']
Stack 9 with items: ['0090038300_28022023019738', '0090038300_28022023019738', '0090038300_28022023019738']
Stack 10 with items: ['0090038300_28022023019738', '0090038300_28022023019738', '0090038300_28022023019738']
Stack 11 with items: ['0090038300_28022023019738', '0090038300_28022023019738', '0090038300_28022023019738']
Stack 12 with items: ['0090038300_28022023019738', '0090038300_28022023019738', '0090038300_28022023019738']
Stack 13 with items: ['0090038300_28022023019738', '0090038300_28022023019738', '0090038300_28022023019738']
Stack 14 with items: ['0090038300_28022023019738', '0090038300_28022023016110', '0090038300_28022023019738']
Stack 15 with items: ['0090038300_28022023016110', '0090038300_28022023016110', '0090038300_28022023016110']
Stack 16 with items: ['0090038300_28022023016110', '0090038300_28022023016110', '0090038300_28022023016110']
Stack 17 with items: ['0090038300_28022023016110', '0090038300_28022023016110', '0090038300_28022023016110']
Stack 18 with items: ['0090038300_28022023011404', '0090038300_28022023010714', '0090038300_28022023010714']
Stack 19 with items: ['0090038300_28022023009973', '0090038300_28022023009973', '0090038300_28022023009973']
Stack 20 with items: ['0090038300_28022023009973', '0090038300_28022023003816', '0090038300_28022023009973']
Stack 21 with items: ['0090038300_28022023003816', '0090038300_28022023003816', '0090038300_28022023003816']
Stack 22 with items: ['0090038300_28022023003816', '0090038300_28022023003816', '0090038300_28022023003816']
Stack 23 with items: ['0090038300_28022023003816', '0090038300_28022023003816', '0090038300_28022023003816']
Stack 24 with items: ['0090038300_28022023003816', '0090038300_28022023001493', '0090038300_28022023000997']
Stack 25 with items: ['0090038300_28022023000997', '0090038300_28022023000997', '0090038300_28022023000997']
Stack 26 with items: ['0090038300_28022023000997', '0090038300_28022023000997', '0090038300_28022023000997']
Stack 27 with items: ['0090038300_28022023000997', '0090038300_28022023000997', '0090038300_28022023000997']
Stacks not packed:
Stack 22 missing: ['0090038300_28022023003816', '0090038300_28022023003816', '0090038300_28022023003816']
Stack 23 missing: ['0090038300_28022023003816', '0090038300_28022023003816', '0090038300_28022023003816']
