dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P201434205
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090016800_08062023039353', '0090016800_08062023039353']
Stack 1 with items: ['0090016800_08062023039353', '0090016800_08062023039353']
Stack 2 with items: ['0090016800_08062023039353', '0090016800_08062023039353']
Stack 3 with items: ['0090016800_08062023039353', '0090016800_08062023039353']
Stack 4 with items: ['0090016800_08062023039353', '0090016800_08062023039353']
Stack 5 with items: ['0090016800_08062023039353', '0090016800_08062023039353']
Stack 6 with items: ['0090016800_08062023039353', '0090016800_08062023039353']
Stack 7 with items: ['0090016800_08062023035541', '0090016800_08062023035541']
Stack 8 with items: ['0090016800_08062023035541', '0090016800_08062023033637']
Stack 9 with items: ['0090016800_08062023033637', '0090016800_08062023033637']
Stack 10 with items: ['0090016800_08062023030018', '0090016800_08062023030018']
Stack 11 with items: ['0090016800_08062023027357', '0090016800_08062023027357']
Stack 12 with items: ['0090016800_08062023027357', '0090016800_08062023027357']
Stack 13 with items: ['0090016800_08062023027357', '0090016800_08062023027357']
Stack 14 with items: ['0090016800_08062023027357', '0090016800_08062023027357']
Stack 15 with items: ['0090016800_08062023027357', '0090016800_08062023027357']
Stack 16 with items: ['0090016800_08062023027357', '0090016800_08062023027357']
Stack 17 with items: ['0090016800_08062023027357', '0090016800_08062023027357']
Heuristic packed all stacks
