dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P108056111
Min2DVol: 31.28731499999999 [m2]
Stack 0 with items: ['0090017100_28022023021529', '0090017100_28022023002013', '0090017100_28022023025430']
Stack 1 with items: ['0090017100_28022023000428', '0090017100_28022023000428', '0090017100_28022023000428']
Stack 2 with items: ['0090017100_28022023025430', '0090017100_28022023025430', '0090017100_28022023025430']
Stack 3 with items: ['0090017100_28022023025430', '0090017100_28022023025430', '0090017100_28022023025430']
Stack 4 with items: ['0090017100_28022023021529', '0090017100_28022023002013', '0090017100_28022023002013']
Stack 5 with items: ['0090017100_28022023027403', '0090017100_28022023027403', '0090017100_28022023027403']
Stack 6 with items: ['0090017100_28022023027403', '0090017100_28022023027403', '0090017100_28022023027403']
Stack 7 with items: ['0090017100_28022023027403', '0090017100_28022023027403', '0090017100_28022023027403']
Stack 8 with items: ['0090017100_28022023027403', '0090017100_28022023021978', '0090017100_28022023021978']
Stack 9 with items: ['0090017100_28022023021978', '0090017100_28022023021978', '0090017100_28022023021978']
Stack 10 with items: ['0090017100_28022023021978', '0090017100_28022023021978', '0090017100_28022023021978']
Stack 11 with items: ['0090017100_28022023021978', '0090017100_28022023021978', '0090017100_28022023021978']
Stack 12 with items: ['0090017100_28022023021978', '0090017100_28022023021978', '0090017100_28022023021978']
Stack 13 with items: ['0090017100_28022023021978', '0090017100_28022023021978', '0090017100_28022023021978']
Stack 14 with items: ['0090017100_28022023021978', '0090017100_28022023021978', '0090017100_28022023021978']
Stack 15 with items: ['0090017100_28022023021978', '0090017100_28022023021978', '0090017100_28022023021978']
Stack 16 with items: ['0090017100_28022023021978', '0090017100_28022023021978', '0090017100_28022023021978']
Stack 17 with items: ['0090017100_28022023021978', '0090017100_28022023021978', '0090017100_28022023021978']
Stack 18 with items: ['0090017100_28022023021978', '0090017100_28022023021978', '0090017100_28022023021978']
Stack 19 with items: ['0090017100_28022023005961', '0090017100_28022023005961', '0090017100_28022023005961']
Stack 20 with items: ['0090017100_28022023005961', '0090017100_28022023005961', '0090017100_28022023005961']
Stack 21 with items: ['0090017100_28022023005961', '0090017100_28022023005961', '0090017100_28022023005961']
Stack 22 with items: ['0090017100_28022023005961', '0090017100_28022023005961', '0090017100_28022023005961']
Stack 23 with items: ['0090017100_28022023005961', '0090017100_28022023005961', '0090017100_28022023005961']
Stack 24 with items: ['0090017100_28022023005961', '0090017100_28022023005961', '0090017100_28022023005961']
Stack 25 with items: ['0090017100_28022023005961', '0090017100_28022023005961', '0090017100_28022023005961']
Heuristic packed all stacks
