dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P350273001
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090017000_26102022005607', '0090017000_26102022005607']
Stack 1 with items: ['0090017000_26102022005607', '0090017000_26102022005607']
Stack 2 with items: ['0090017000_26102022005607', '0090017000_26102022005607']
Stack 3 with items: ['0090017000_26102022005607', '0090017000_26102022005607']
Stack 4 with items: ['0090017000_26102022005607', '0090017000_26102022005607']
Stack 5 with items: ['0090017000_26102022005607', '0090017000_26102022002171']
Stack 6 with items: ['0090017000_26102022002171', '0090017000_26102022002171']
Stack 7 with items: ['0090017000_26102022002171', '0090017000_26102022002171']
Stack 8 with items: ['0090017000_26102022002171', '0090017000_26102022002171']
Stack 9 with items: ['0090017000_26102022001381', '0090017000_26102022001381']
Stack 10 with items: ['0090017000_26102022000095', '0090017000_26102022000095']
Stack 11 with items: ['0090017000_26102022000095', '0090017000_26102022000095']
Stack 12 with items: ['0090017000_26102022000095', '0090017000_26102022000095']
Heuristic packed all stacks
