dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P204385901
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_03072022012303', '0090038300_03072022012303', '0090038300_03072022012303']
Stack 1 with items: ['0090038300_03072022012303', '0090038300_03072022012179', '0090038300_03072022011840']
Stack 2 with items: ['0090038300_03072022011840', '0090038300_03072022011220', '0090038300_03072022008520']
Stack 3 with items: ['0090038300_03072022008520', '0090038300_03072022008520', '0090038300_03072022008520']
Stack 4 with items: ['0090038300_03072022008520', '0090038300_03072022007658', '0090038300_03072022008520']
Stack 5 with items: ['0090038300_03072022007658', '0090038300_03072022007232', '0090038300_03072022007658']
Stack 6 with items: ['0090038300_03072022007232', '0090038300_03072022007232', '0090038300_03072022007232']
Stack 7 with items: ['0090038300_03072022007232', '0090038300_03072022005979', '0090038300_03072022005979']
Stack 8 with items: ['0090038300_03072022005979', '0090038300_03072022005979', '0090038300_03072022005979']
Stack 9 with items: ['0090038300_03072022005510', '0090038300_03072022005510', '0090038300_03072022005510']
Stack 10 with items: ['0090038300_03072022005510', '0090038300_03072022005510', '0090038300_03072022005510']
Stack 11 with items: ['0090038300_03072022005510', '0090038300_03072022005510', '0090038300_03072022005510']
Stack 12 with items: ['0090038300_03072022005510', '0090038300_03072022005510', '0090038300_03072022005510']
Stack 13 with items: ['0090038300_03072022005510', '0090038300_03072022005510', '0090038300_03072022005510']
Stack 14 with items: ['0090038300_03072022005510', '0090038300_03072022005510', '0090038300_03072022005510']
Stack 15 with items: ['0090038300_03072022005510', '0090038300_03072022005510', '0090038300_03072022005510']
Stack 16 with items: ['0090038300_03072022005510', '0090038300_03072022005510', '0090038300_03072022005510']
Stack 17 with items: ['0090038300_03072022005510', '0090038300_03072022005401', '0090038300_03072022005510']
Stack 18 with items: ['0090038300_03072022005401', '0090038300_03072022005401', '0090038300_03072022005401']
Stack 19 with items: ['0090038300_03072022005401', '0090038300_03072022005401', '0090038300_03072022005401']
Stack 20 with items: ['0090038300_03072022005401', '0090038300_03072022004681', '0090038300_03072022003499']
Stack 21 with items: ['0090038300_03072022003499', '0090038300_03072022002447', '0090038300_03072022003499']
Stack 22 with items: ['0090038300_03072022002447', '0090038300_03072022002447', '0090038300_03072022002447']
Stack 23 with items: ['0090038300_03072022002447', '0090038300_03072022002447', '0090038300_03072022002447']
Stack 24 with items: ['0090038300_03072022002447', '0090038300_03072022002447', '0090038300_03072022002447']
Stack 25 with items: ['0090038300_03072022002447', '0090038300_03072022002447', '0090038300_03072022002447']
Heuristic packed all stacks
