dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P205038609
Min2DVol: 32.75999999999999 [m2]
Stack 0 with items: ['0090016200_14062023032259', '0090016200_14062023029753']
Stack 1 with items: ['0090016200_14062023025369', '0090016200_14062023019528']
Stack 2 with items: ['0090016200_14062023019528', '0090016200_14062023019528']
Stack 3 with items: ['0090016200_14062023019528', '0090016200_14062023019528']
Stack 4 with items: ['0090016200_14062023019528', '0090016200_14062023008953']
Stack 5 with items: ['0090016200_14062023005421', '0090016200_14062023005421']
Stack 6 with items: ['0090016200_14062023005421', '0090016200_14062023005421']
Stack 7 with items: ['0090016200_14062023005421', '0090016200_14062023005421']
Stack 8 with items: ['0090016200_14062023004071', '0090016200_14062023002716']
Stack 9 with items: ['0090016200_14062023002716', '0090016200_14062023000172']
Stack 10 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 11 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stacks not packed:
Stack 10 missing: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 11 missing: ['0090016200_14062023030391', '0090016200_14062023030391']
