dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P201144503
Min2DVol: 32.733599999999996 [m2]
Stack 0 with items: ['0090019100_14062023001367', '0090019100_14062023001367']
Stack 1 with items: ['0090019100_14062023001367', '0090019100_14062023001367']
Stack 2 with items: ['0090019100_14062023001367', '0090019100_14062023001367']
Stack 3 with items: ['0090019100_14062023001367', '0090019100_14062023001367']
Stack 4 with items: ['0090019100_14062023007159', '0090019100_14062023007159']
Stack 5 with items: ['0090019100_14062023007159', '0090019100_14062023007159']
Stack 6 with items: ['0090019100_14062023007159', '0090019100_14062023007159']
Stack 7 with items: ['0090019100_14062023007159', '0090019100_14062023007159']
Stack 8 with items: ['0090019100_14062023007159', '0090019100_14062023007159']
Stack 9 with items: ['0090019100_14062023007159', '0090019100_14062023007159']
Stack 10 with items: ['0090019100_14062023007159', '0090019100_14062023007159']
Stack 11 with items: ['0090019100_14062023007159', '0090019100_14062023007159']
Stack 12 with items: ['0090019100_14062023007159', '0090019100_14062023007159']
Stack 13 with items: ['0090019100_14062023007159', '0090019100_14062023007159']
Stack 14 with items: ['0090019100_14062023007159', '0090019100_14062023007159']
Stacks not packed:
Stack 3 missing: ['0090019100_14062023001367', '0090019100_14062023001367']
