dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P093531501
Min2DVol: 28.870050000000006 [m2]
Stack 0 with items: ['0091017300_27022023008040', '0091017300_27022023008040', '0091017300_27022023024357']
Stack 1 with items: ['0091017300_27022023024357', '0091017300_27022023024357', '0091017300_27022023024357']
Stack 2 with items: ['0091017300_27022023008040', '0091017300_27022023008040', '0091017300_27022023008040']
Stack 3 with items: ['0091017300_27022023024357', '0091017300_27022023024357', '0091017300_27022023024357']
Stack 4 with items: ['0091017300_27022023008040', '0091017300_27022023008040', '0091017300_27022023008040']
Stack 5 with items: ['0091017300_27022023010144', '0091017300_27022023024357', '0091017300_27022023024357']
Stack 6 with items: ['0091017300_27022023008040', '0091017300_27022023024357', '0091017300_27022023024357']
Stack 7 with items: ['0091017300_27022023008040', '0091017300_27022023008040', '0091017300_27022023008040']
Stack 8 with items: ['0091017300_27022023008040', '0091017300_27022023008040', '0091017300_27022023008040']
Stack 9 with items: ['0091017300_27022023008040', '0091017300_27022023008040', '0091017300_27022023008040']
Stack 10 with items: ['0091017300_27022023008040', '0091017300_27022023008040', '0091017300_27022023008040']
Stack 11 with items: ['0091017300_27022023036138', '0091017300_27022023036138', '0091017300_27022023036138']
Stack 12 with items: ['0091017300_27022023036138', '0091017300_27022023036138', '0091017300_27022023036138']
Stack 13 with items: ['0091017300_27022023036138', '0091017300_27022023036138', '0091017300_27022023036138']
Stack 14 with items: ['0091017300_27022023036138', '0091017300_27022023036138', '0091017300_27022023036138']
Stack 15 with items: ['0091017300_27022023036138', '0091017300_27022023036138', '0091017300_27022023036138']
Stack 16 with items: ['0091017300_27022023036138', '0091017300_27022023036138', '0091017300_27022023036138']
Stack 17 with items: ['0091017300_27022023036138', '0091017300_27022023035232', '0091017300_27022023036138']
Stack 18 with items: ['0091017300_27022023035232', '0091017300_27022023035232', '0091017300_27022023035232']
Stack 19 with items: ['0091017300_27022023031897', '0091017300_27022023023564', '0091017300_27022023023564']
Stack 20 with items: ['0091017300_27022023023564', '0091017300_27022023023564', '0091017300_27022023023564']
Stack 21 with items: ['0091017300_27022023023564']
Stacks not packed:
Stack 1 missing: ['0091017300_27022023024357', '0091017300_27022023024357', '0091017300_27022023024357']
Stack 3 missing: ['0091017300_27022023024357', '0091017300_27022023024357', '0091017300_27022023024357']
Stack 11 missing: ['0091017300_27022023036138', '0091017300_27022023036138', '0091017300_27022023036138']
Stack 12 missing: ['0091017300_27022023036138', '0091017300_27022023036138', '0091017300_27022023036138']
Stack 13 missing: ['0091017300_27022023036138', '0091017300_27022023036138', '0091017300_27022023036138']
Stack 14 missing: ['0091017300_27022023036138', '0091017300_27022023036138', '0091017300_27022023036138']
Stack 15 missing: ['0091017300_27022023036138', '0091017300_27022023036138', '0091017300_27022023036138']
Stack 16 missing: ['0091017300_27022023036138', '0091017300_27022023036138', '0091017300_27022023036138']
Stack 17 missing: ['0091017300_27022023036138', '0091017300_27022023035232', '0091017300_27022023036138']
Stack 18 missing: ['0091017300_27022023035232', '0091017300_27022023035232', '0091017300_27022023035232']
Stack 19 missing: ['0091017300_27022023031897', '0091017300_27022023023564', '0091017300_27022023023564']
Stack 20 missing: ['0091017300_27022023023564', '0091017300_27022023023564', '0091017300_27022023023564']
Stack 21 missing: ['0091017300_27022023023564']
