dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P080138501
Min2DVol: 20.400000000000006 [m2]
Stack 0 with items: ['0090016200_28022023019612', '0090016200_28022023019612', '0090016200_28022023019612']
Stack 1 with items: ['0090016200_28022023018975', '0090016200_28022023012733', '0090016200_28022023011013']
Stack 2 with items: ['0090016200_28022023011013', '0090016200_28022023002927', '0090016200_28022023011013']
Stack 3 with items: ['0090016200_28022023011013', '0090016200_28022023002927', '0090016200_28022023011013']
Stack 4 with items: ['0090016200_28022023011013', '0090016200_28022023002927', '0090016200_28022023011013']
Stack 5 with items: ['0090016200_28022023011013', '0090016200_28022023002927', '0090016200_28022023011013']
Stack 6 with items: ['0090016200_28022023006414', '0090016200_28022023002927', '0090016200_28022023006414']
Stack 7 with items: ['0090016200_28022023006414', '0090016200_28022023002927', '0090016200_28022023006414']
Stack 8 with items: ['0090016200_28022023006414', '0090016200_28022023002927', '0090016200_28022023006414']
Stack 9 with items: ['0090016200_28022023006414', '0090016200_28022023002927', '0090016200_28022023006414']
Stack 10 with items: ['0090016200_28022023006414', '0090016200_28022023002927', '0090016200_28022023006414']
Stack 11 with items: ['0090016200_28022023006414', '0090016200_28022023002927', '0090016200_28022023006414']
Stack 12 with items: ['0090016200_28022023006414', '0090016200_28022023002927', '0090016200_28022023006414']
Stack 13 with items: ['0090016200_28022023006414', '0090016200_28022023002927', '0090016200_28022023006414']
Stack 14 with items: ['0090016200_28022023002927', '0090016200_28022023002927', '0090016200_28022023002927']
Stack 15 with items: ['0090016200_28022023002927', '0090016200_28022023002927', '0090016200_28022023002927']
Stack 16 with items: ['0090016200_28022023002927', '0090016200_28022023002927', '0090016200_28022023002927']
Stack 17 with items: ['0090016200_28022023002927', '0090016200_28022023002927', '0090016200_28022023002927']
Stack 18 with items: ['0090016200_28022023021391', '0090016200_28022023017168', '0090016200_28022023021391']
Stack 19 with items: ['0090016200_28022023006064', '0090016200_28022023006064', '0090016200_28022023006064']
Stack 20 with items: ['0090016200_28022023017168', '0090016200_28022023017168', '0090016200_28022023017168']
Stack 21 with items: ['0090016200_28022023026158', '0090016200_28022023026158', '0090016200_28022023026158']
Stack 22 with items: ['0090016200_28022023020911', '0090016200_28022023017168', '0090016200_28022023032481']
Stack 23 with items: ['0090016200_28022023032481', '0090016200_28022023032481', '0090016200_28022023032481']
Stack 24 with items: ['0090016200_28022023018401', '0090016200_28022023018401', '0090016200_28022023018401']
Stack 25 with items: ['0090016200_28022023032481', '0090016200_28022023006064', '0090016200_28022023006064']
Stack 26 with items: ['0090016200_28022023026158', '0090016200_28022023026158', '0090016200_28022023026158']
Stack 27 with items: ['0090016200_28022023021391', '0090016200_28022023017168', '0090016200_28022023021391']
Stacks not packed:
Stack 18 missing: ['0090016200_28022023021391', '0090016200_28022023017168', '0090016200_28022023021391']
Stack 21 missing: ['0090016200_28022023026158', '0090016200_28022023026158', '0090016200_28022023026158']
Stack 24 missing: ['0090016200_28022023018401', '0090016200_28022023018401', '0090016200_28022023018401']
Stack 26 missing: ['0090016200_28022023026158', '0090016200_28022023026158', '0090016200_28022023026158']
Stack 27 missing: ['0090016200_28022023021391', '0090016200_28022023017168', '0090016200_28022023021391']
