dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P075145105
Min2DVol: 35.004179999999984 [m2]
Stack 0 with items: ['0090019100_28022023001229']
Stack 1 with items: ['0090019100_28022023010045', '0090019100_28022023013630', '0090019100_28022023013630']
Stack 2 with items: ['0090019100_28022023001426', '0090019100_28022023015737']
Stack 3 with items: ['0090019100_28022023008308', '0090019100_28022023012829']
Stack 4 with items: ['0090019100_28022023015552', '0090019100_28022023015552']
Stack 5 with items: ['0090019100_28022023015552', '0090019100_28022023015552']
Stack 6 with items: ['0090019100_28022023015552', '0090019100_28022023015552']
Stack 7 with items: ['0090019100_28022023015552', '0090019100_28022023015552']
Stack 8 with items: ['0090019100_28022023015552', '0090019100_28022023015552']
Stack 9 with items: ['0090019100_28022023015552', '0090019100_28022023015552']
Stack 10 with items: ['0090019100_28022023015552', '0090019100_28022023015552']
Stack 11 with items: ['0090019100_28022023015552', '0090019100_28022023015552']
Stack 12 with items: ['0090019100_28022023015552', '0090019100_28022023015552']
Stack 13 with items: ['0090019100_28022023015552', '0090019100_28022023015552']
Stack 14 with items: ['0090019100_28022023015552', '0090019100_28022023015552']
Stack 15 with items: ['0090019100_28022023015552', '0090019100_28022023014695']
Stack 16 with items: ['0090019100_28022023009041', '0090019100_28022023001565']
Stack 17 with items: ['0090019100_28022023001565', '0090019100_28022023001565']
Stack 18 with items: ['0090019100_28022023001565', '0090019100_28022023001565']
Stacks not packed:
Stack 1 missing: ['0090019100_28022023010045', '0090019100_28022023013630', '0090019100_28022023013630']
Stack 2 missing: ['0090019100_28022023001426', '0090019100_28022023015737']
Stack 3 missing: ['0090019100_28022023008308', '0090019100_28022023012829']
