dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P090139501
Min2DVol: 21.72 [m2]
Stack 0 with items: ['0090016200_27022023039085', '0090016200_27022023021705', '0090016200_27022023020809']
Stack 1 with items: ['0090016200_27022023020809', '0090016200_27022023020809', '0090016200_27022023021705']
Stack 2 with items: ['0090016200_27022023020809', '0090016200_27022023020809', '0090016200_27022023039083']
Stack 3 with items: ['0090016200_27022023020809', '0090016200_27022023020809', '0090016200_27022023039083']
Stack 4 with items: ['0090016200_27022023020809', '0090016200_27022023020809', '0090016200_27022023039083']
Stack 5 with items: ['0090016200_27022023016059', '0090016200_27022023016059', '0090016200_27022023039083']
Stack 6 with items: ['0090016200_27022023016059', '0090016200_27022023013015', '0090016200_27022023039083']
Stack 7 with items: ['0090016200_27022023013015', '0090016200_27022023005562', '0090016200_27022023038606']
Stack 8 with items: ['0090016200_27022023005562', '0090016200_27022023005562', '0090016200_27022023037845']
Stack 9 with items: ['0090016200_27022023005562', '0090016200_27022023005562', '0090016200_27022023037845']
Stack 10 with items: ['0090016200_27022023005562', '0090016200_27022023005562', '0090016200_27022023037845']
Stack 11 with items: ['0090016200_27022023005562', '0090016200_27022023005562', '0090016200_27022023037845']
Stack 12 with items: ['0090016200_27022023037683', '0090016200_27022023034659', '0090016200_27022023034659']
Stack 13 with items: ['0090016200_27022023034659', '0090016200_27022023034659', '0090016200_27022023034659']
Stack 14 with items: ['0090016200_27022023031438', '0090016200_27022023031438', '0090016200_27022023031438']
Stack 15 with items: ['0090016200_27022023031438', '0090016200_27022023031438', '0090016200_27022023031438']
Stack 16 with items: ['0090016200_27022023031438', '0090016200_27022023031438', '0090016200_27022023031438']
Stack 17 with items: ['0090016200_27022023031438', '0090016200_27022023031438', '0090016200_27022023031438']
Stack 18 with items: ['0090016200_27022023031438', '0090016200_27022023022699', '0090016200_27022023022699']
Stack 19 with items: ['0090016200_27022023021652', '0090016200_27022023021652', '0090016200_27022023021652']
Stack 20 with items: ['0090016200_27022023021652', '0090016200_27022023021652', '0090016200_27022023021652']
Stack 21 with items: ['0090016200_27022023021652', '0090016200_27022023021652', '0090016200_27022023021652']
Stack 22 with items: ['0090016200_27022023021652', '0090016200_27022023021652', '0090016200_27022023021652']
Stack 23 with items: ['0090016200_27022023021652', '0090016200_27022023019146', '0090016200_27022023019146']
Stack 24 with items: ['0090016200_27022023017172', '0090016200_27022023000040', '0090016200_27022023017172']
Stack 25 with items: ['0090016200_27022023008011', '0090016200_27022023008011', '0090016200_27022023008011']
Stack 26 with items: ['0090016200_27022023018799', '0090016200_27022023008011', '0090016200_27022023040276']
Stack 27 with items: ['0090016200_27022023014045', '0090016200_27022023008011', '0090016200_27022023014045']
Stack 28 with items: ['0090016200_27022023021599', '0090016200_27022023021599', '0090016200_27022023039009']
Stack 29 with items: ['0090016200_27022023014045', '0090016200_27022023014045', '0090016200_27022023014045']
Stack 30 with items: ['0090016200_27022023040276', '0090016200_27022023040276']
Stack 31 with items: ['0090016200_27022023004739', '0090016200_27022023004739', '0090016200_27022023039009']
Stacks not packed:
Stack 0 missing: ['0090016200_27022023039085', '0090016200_27022023021705', '0090016200_27022023020809']
Stack 1 missing: ['0090016200_27022023020809', '0090016200_27022023020809', '0090016200_27022023021705']
Stack 7 missing: ['0090016200_27022023013015', '0090016200_27022023005562', '0090016200_27022023038606']
Stack 24 missing: ['0090016200_27022023017172', '0090016200_27022023000040', '0090016200_27022023017172']
Stack 27 missing: ['0090016200_27022023014045', '0090016200_27022023008011', '0090016200_27022023014045']
Stack 28 missing: ['0090016200_27022023021599', '0090016200_27022023021599', '0090016200_27022023039009']
Stack 29 missing: ['0090016200_27022023014045', '0090016200_27022023014045', '0090016200_27022023014045']
Stack 31 missing: ['0090016200_27022023004739', '0090016200_27022023004739', '0090016200_27022023039009']
