dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P094421709
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017000_28022023010290', '0090017000_28022023008209', '0090017000_28022023008209']
Stack 1 with items: ['0090017000_28022023007803', '0090017000_28022023007803', '0090017000_28022023007803']
Stack 2 with items: ['0090017000_28022023007803', '0090017000_28022023007444', '0090017000_28022023007803']
Stack 3 with items: ['0090017000_28022023007444', '0090017000_28022023006686', '0090017000_28022023004103']
Stack 4 with items: ['0090017000_28022023004103', '0090017000_28022023004103', '0090017000_28022023004103']
Stack 5 with items: ['0090017000_28022023004103', '0090017000_28022023004103', '0090017000_28022023004103']
Stack 6 with items: ['0090017000_28022023004103', '0090017000_28022023004103', '0090017000_28022023004103']
Stack 7 with items: ['0090017000_28022023004103', '0090017000_28022023003563', '0090017000_28022023003563']
Stack 8 with items: ['0090017000_28022023003563', '0090017000_28022023001903', '0090017000_28022023001903']
Stack 9 with items: ['0090017000_28022023001903', '0090017000_28022023001903', '0090017000_28022023001903']
Stack 10 with items: ['0090017000_28022023001903', '0090017000_28022023001903', '0090017000_28022023001903']
Stack 11 with items: ['0090017000_28022023001283', '0090017000_28022023001283', '0090017000_28022023001283']
Stack 12 with items: ['0090017000_28022023001283', '0090017000_28022023001283', '0090017000_28022023001283']
Stack 13 with items: ['0090017000_28022023001283', '0090017000_28022023000177', '0090017000_28022023000177']
Stack 14 with items: ['0090017000_28022023000177', '0090017000_28022023000177', '0090017000_28022023000177']
Stack 15 with items: ['0090017000_28022023000177', '0090017000_28022023000177', '0090017000_28022023000177']
Heuristic packed all stacks
