dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P089424709
Min2DVol: 17.223513999999998 [m2]
Stack 0 with items: ['0090017000_28022023006344', '0090017000_28022023006344']
Stack 1 with items: ['0090017000_28022023004364', '0090017000_28022023002921']
Stack 2 with items: ['0090017000_28022023002921', '0090017000_28022023002921']
Stack 3 with items: ['0090017000_28022023002921', '0090017000_28022023002921']
Stack 4 with items: ['0090017000_28022023002921', '0090017000_28022023002921']
Stack 5 with items: ['0090017000_28022023002921', '0090017000_28022023002921']
Stack 6 with items: ['0090017000_28022023002921', '0090017000_28022023002921']
Stack 7 with items: ['0090017000_28022023002921', '0090017000_28022023002921']
Stack 8 with items: ['0090017000_28022023002921', '0090017000_28022023002921']
Stack 9 with items: ['0090017000_28022023002921', '0090017000_28022023002921']
Stack 10 with items: ['0090017000_28022023002921', '0090017000_28022023002921']
Heuristic packed all stacks
