dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P189391405
Min2DVol: 24.156120000000005 [m2]
Stack 0 with items: ['0090038200_14062023016575', '0090038200_14062023016575', '0090038200_14062023016575']
Stack 1 with items: ['0090038200_14062023001652', '0090038200_14062023001652', '0090038200_14062023001652', '0090038200_14062023001652']
Stack 2 with items: ['0090038200_14062023008126', '0090038200_14062023008126', '0090038200_14062023008126', '0090038200_14062023008126']
Stack 3 with items: ['0090038200_14062023020640', '0090038200_14062023018683']
Stack 4 with items: ['0090038200_14062023014288', '0090038200_14062023011111']
Stack 5 with items: ['0090038200_14062023007070', '0090038200_14062023006480']
Stack 6 with items: ['0090038200_14062023005603', '0090038200_14062023005603']
Stack 7 with items: ['0090038200_14062023008940', '0090038200_14062023008940']
Stack 8 with items: ['0090038200_14062023008940', '0090038200_14062023008940']
Stack 9 with items: ['0090038200_14062023008940', '0090038200_14062023008940']
Stack 10 with items: ['0090038200_14062023008940', '0090038200_14062023008940']
Stack 11 with items: ['0090038200_14062023008940', '0090038200_14062023008940']
Stack 12 with items: ['0090038200_14062023022698', '0090038200_14062023022698']
Stack 13 with items: ['0090038200_14062023008940', '0090038200_14062023008940']
Stack 14 with items: ['0090038200_14062023008940', '0090038200_14062023008940']
Stack 15 with items: ['0090038200_14062023022698', '0090038200_14062023008940']
Stack 16 with items: ['0090038200_14062023008940', '0090038200_14062023008940']
Stacks not packed:
Stack 12 missing: ['0090038200_14062023022698', '0090038200_14062023022698']
Stack 13 missing: ['0090038200_14062023008940', '0090038200_14062023008940']
Stack 14 missing: ['0090038200_14062023008940', '0090038200_14062023008940']
Stack 15 missing: ['0090038200_14062023022698', '0090038200_14062023008940']
Stack 16 missing: ['0090038200_14062023008940', '0090038200_14062023008940']
