dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P093234401
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017100_27022023029765', '0090017100_27022023029765', '0090017100_27022023029765']
Stack 1 with items: ['0090017100_27022023029765', '0090017100_27022023028380', '0090017100_27022023028380']
Stack 2 with items: ['0090017100_27022023028380', '0090017100_27022023027775', '0090017100_27022023027775']
Stack 3 with items: ['0090017100_27022023027775', '0090017100_27022023027775', '0090017100_27022023027775']
Stack 4 with items: ['0090017100_27022023027775', '0090017100_27022023027775', '0090017100_27022023027775']
Stack 5 with items: ['0090017100_27022023027775', '0090017100_27022023027775', '0090017100_27022023027775']
Stack 6 with items: ['0090017100_27022023027775', '0090017100_27022023027775', '0090017100_27022023027775']
Stack 7 with items: ['0090017100_27022023027775', '0090017100_27022023025975', '0090017100_27022023027775']
Stack 8 with items: ['0090017100_27022023025975', '0090017100_27022023025975', '0090017100_27022023025975']
Stack 9 with items: ['0090017100_27022023025975', '0090017100_27022023025975', '0090017100_27022023025975']
Stack 10 with items: ['0090017100_27022023025975', '0090017100_27022023025975', '0090017100_27022023025975']
Stack 11 with items: ['0090017100_27022023025975', '0090017100_27022023025975', '0090017100_27022023025975']
Stack 12 with items: ['0090017100_27022023025975', '0090017100_27022023024546', '0090017100_27022023025975']
Stack 13 with items: ['0090017100_27022023024546', '0090017100_27022023021208', '0090017100_27022023024546']
Stack 14 with items: ['0090017100_27022023021208', '0090017100_27022023016261', '0090017100_27022023016261']
Stack 15 with items: ['0090017100_27022023015081', '0090017100_27022023015081', '0090017100_27022023015081']
Stack 16 with items: ['0090017100_27022023012538', '0090017100_27022023007825', '0090017100_27022023007825']
Stack 17 with items: ['0090017100_27022023005659', '0090017100_27022023005659', '0090017100_27022023005659']
Stack 18 with items: ['0090017100_27022023005659', '0090017100_27022023005659', '0090017100_27022023005659']
Stack 19 with items: ['0090017100_27022023005659', '0090017100_27022023005659', '0090017100_27022023005659']
Stack 20 with items: ['0090017100_27022023005659', '0090017100_27022023005659', '0090017100_27022023005659']
Stack 21 with items: ['0090017100_27022023005659', '0090017100_27022023005659', '0090017100_27022023005659']
Stack 22 with items: ['0090017100_27022023005659', '0090017100_27022023005659', '0090017100_27022023005659']
Stack 23 with items: ['0090017100_27022023005659', '0090017100_27022023005659', '0090017100_27022023005659']
Stack 24 with items: ['0090017100_27022023005659']
Heuristic packed all stacks
