dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P068066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_28022023021386', '0090016900_28022023021386']
Stack 1 with items: ['0090016900_28022023021386', '0090016900_28022023021386']
Stack 2 with items: ['0090016900_28022023021386', '0090016900_28022023020917']
Stack 3 with items: ['0090016900_28022023020917', '0090016900_28022023020917']
Stack 4 with items: ['0090016900_28022023020917', '0090016900_28022023020917']
Stack 5 with items: ['0090016900_28022023020917', '0090016900_28022023013848']
Stack 6 with items: ['0090016900_28022023005610', '0090016900_28022023005610']
Stack 7 with items: ['0090016900_28022023005610', '0090016900_28022023005610']
Stack 8 with items: ['0090016900_28022023005610', '0090016900_28022023005610']
Stack 9 with items: ['0090016900_28022023005610', '0090016900_28022023005610']
Stack 10 with items: ['0090016900_28022023005610', '0090016900_28022023005610']
Stack 11 with items: ['0090016900_28022023005610', '0090016900_28022023005610']
Stack 12 with items: ['0090016900_28022023005610', '0090016900_28022023005610']
Stack 13 with items: ['0090016900_28022023005610', '0090016900_28022023004114']
Stack 14 with items: ['0090016900_28022023004114', '0090016900_28022023004114']
Stack 15 with items: ['0090016900_28022023004114', '0090016900_28022023004114']
Heuristic packed all stacks
