dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P179064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_14062023037050', '0090016900_14062023035876']
Stack 1 with items: ['0090016900_14062023035876', '0090016900_14062023034440']
Stack 2 with items: ['0090016900_14062023034440', '0090016900_14062023034440']
Stack 3 with items: ['0090016900_14062023034440', '0090016900_14062023021416']
Stack 4 with items: ['0090016900_14062023020875', '0090016900_14062023020875']
Stack 5 with items: ['0090016900_14062023020238', '0090016900_14062023020238']
Stack 6 with items: ['0090016900_14062023013728', '0090016900_14062023013728']
Stack 7 with items: ['0090016900_14062023013728', '0090016900_14062023013728']
Stack 8 with items: ['0090016900_14062023011077', '0090016900_14062023011077']
Stack 9 with items: ['0090016900_14062023011053', '0090016900_14062023008360']
Stack 10 with items: ['0090016900_14062023008360', '0090016900_14062023008360']
Stack 11 with items: ['0090016900_14062023002096', '0090016900_14062023002096']
Stack 12 with items: ['0090016900_14062023002096', '0090016900_14062023002096']
Stack 13 with items: ['0090016900_14062023001571', '0090016900_14062023001571']
Stack 14 with items: ['0090016900_14062023000824', '0090016900_14062023000824']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023013728', '0090016900_14062023013728']
Stack 7 missing: ['0090016900_14062023013728', '0090016900_14062023013728']
Stack 8 missing: ['0090016900_14062023011077', '0090016900_14062023011077']
Stack 10 missing: ['0090016900_14062023008360', '0090016900_14062023008360']
Stack 11 missing: ['0090016900_14062023002096', '0090016900_14062023002096']
Stack 12 missing: ['0090016900_14062023002096', '0090016900_14062023002096']
Stack 13 missing: ['0090016900_14062023001571', '0090016900_14062023001571']
Stack 14 missing: ['0090016900_14062023000824', '0090016900_14062023000824']
